2023/06/02,1,15030,23694
2023/06/02,2,14517,23695
2023/06/02,3,13985,23645
2023/06/02,4,13670,23537
2023/06/02,5,13832,23266
2023/06/02,6,14752,23320
2023/06/02,7,16136,23367
2023/06/02,8,17326,23255
2023/06/02,9,18280,23048
2023/06/02,10,19271,22422
2023/06/02,11,19739,22583
2023/06/02,12,20171,23160
2023/06/02,13,20676,23410
2023/06/02,14,20692,23698
2023/06/02,15,20971,24008
2023/06/02,16,21245,23988
2023/06/02,17,21463,23789
2023/06/02,18,21211,23810
2023/06/02,19,20674,24001
2023/06/02,20,20318,23966
2023/06/02,21,19979,23895
2023/06/02,22,18760,23824
2023/06/02,23,17178,23942
2023/06/02,24,15814,24237
2023/06/03,1,14856,24275
2023/06/03,2,14126,24227
2023/06/03,3,13573,24158
2023/06/03,4,13289,24209
2023/06/03,5,13167,24261
2023/06/03,6,13244,24260
2023/06/03,7,13942,24276
2023/06/03,8,14818,24292
2023/06/03,9,15373,24213
2023/06/03,10,15749,24099
2023/06/03,11,15883,24136
2023/06/03,12,15904,24262
2023/06/03,13,15906,24427
2023/06/03,14,15798,24777
2023/06/03,15,15804,24931
2023/06/03,16,16260,25038
2023/06/03,17,16790,24872
2023/06/03,18,17019,24746
2023/06/03,19,16793,24818
2023/06/03,20,16277,24973
2023/06/03,21,15846,24891
2023/06/03,22,15027,24853
2023/06/03,23,14021,24856
2023/06/03,24,13048,24891
2023/06/04,1,12393,24883
2023/06/04,2,12018,24862
2023/06/04,3,11821,24734
2023/06/04,4,11757,24438
2023/06/04,5,11590,23955
2023/06/04,6,11438,23877
2023/06/04,7,11833,23588
2023/06/04,8,12443,23629
2023/06/04,9,12735,23405
2023/06/04,10,13038,23532
2023/06/04,11,13201,23618
2023/06/04,12,13376,23820
2023/06/04,13,13537,23812
2023/06/04,14,13833,23703
2023/06/04,15,14282,24186
2023/06/04,16,15014,23741
2023/06/04,17,15818,23668
2023/06/04,18,16168,23454
2023/06/04,19,16183,23379
2023/06/04,20,15940,23282
2023/06/04,21,15729,23354
2023/06/04,22,14652,23305
2023/06/04,23,13756,23551
2023/06/04,24,12864,23417
2023/06/05,1,12367,23159
2023/06/05,2,12015,23060
2023/06/05,3,11986,23017
2023/06/05,4,12097,22974
2023/06/05,5,12407,22674
2023/06/05,6,13276,22461
2023/06/05,7,14383,22070
2023/06/05,8,15013,21576
2023/06/05,9,15307,21510
2023/06/05,10,15447,21404
2023/06/05,11,15689,21680
2023/06/05,12,15956,21866
2023/06/05,13,16034,21872
2023/06/05,14,16270,21989
2023/06/05,15,16627,22079
2023/06/05,16,17093,22018
2023/06/05,17,17675,22176
2023/06/05,18,17801,22368
2023/06/05,19,17577,22229
2023/06/05,20,17411,22180
2023/06/05,21,17220,22282
2023/06/05,22,16091,22541
2023/06/05,23,14533,22572
2023/06/05,24,13528,22895
2023/06/06,1,12827,23475
2023/06/06,2,12452,23436
2023/06/06,3,12283,23454
2023/06/06,4,12160,23496
2023/06/06,5,12471,23829
2023/06/06,6,13314,23200
2023/06/06,7,14683,23731
2023/06/06,8,15485,23440
2023/06/06,9,15751,23358
2023/06/06,10,15755,23113
2023/06/06,11,15156,23183
2023/06/06,12,15225,23722
2023/06/06,13,15379,24391
2023/06/06,14,15548,25377
2023/06/06,15,15907,25792
2023/06/06,16,16571,26185
2023/06/06,17,17178,26241
2023/06/06,18,17161,26034
2023/06/06,19,16974,25922
2023/06/06,20,16652,25462
2023/06/06,21,16465,25072
2023/06/06,22,15344,24656
2023/06/06,23,13991,24687
2023/06/06,24,13133,24795
2023/06/07,1,12487,24788
2023/06/07,2,12231,24667
2023/06/07,3,11968,24698
2023/06/07,4,12043,24660
2023/06/07,5,12337,24416
2023/06/07,6,13186,24343
2023/06/07,7,14241,24005
2023/06/07,8,14783,24094
2023/06/07,9,14677,23490
2023/06/07,10,14676,23221
2023/06/07,11,14281,23487
2023/06/07,12,14353,23843
2023/06/07,13,14649,24216
2023/06/07,14,14882,24537
2023/06/07,15,15191,25089
2023/06/07,16,15876,25294
2023/06/07,17,16257,25208
2023/06/07,18,16167,25069
2023/06/07,19,16071,25041
2023/06/07,20,16090,24775
2023/06/07,21,16094,24323
2023/06/07,22,15153,23597
2023/06/07,23,13870,23383
2023/06/07,24,12923,23826
2023/06/08,1,12464,23571
2023/06/08,2,12255,23215
2023/06/08,3,12202,23167
2023/06/08,4,12317,23117
2023/06/08,5,12496,23069
2023/06/08,6,13381,23084
2023/06/08,7,14559,23217
2023/06/08,8,15170,23217
2023/06/08,9,15256,23138
2023/06/08,10,15423,22602
2023/06/08,11,15513,22663
2023/06/08,12,15570,22876
2023/06/08,13,15364,23587
2023/06/08,14,15399,23828
2023/06/08,15,15368,24105
2023/06/08,16,15748,24224
2023/06/08,17,15962,24202
2023/06/08,18,15790,23979
2023/06/08,19,15803,23797
2023/06/08,20,15894,23547
2023/06/08,21,15774,23195
2023/06/08,22,14932,23070
2023/06/08,23,13824,23086
2023/06/08,24,12971,23096
