2022/12/07,1,14123,24084
2022/12/07,2,13670,24084
2022/12/07,3,13572,24092
2022/12/07,4,13626,24191
2022/12/07,5,13815,24020
2022/12/07,6,14394,23922
2022/12/07,7,15478,23947
2022/12/07,8,16756,23761
2022/12/07,9,17228,23709
2022/12/07,10,17314,24304
2022/12/07,11,17536,23692
2022/12/07,12,17918,23746
2022/12/07,13,18018,23693
2022/12/07,14,18009,23464
2022/12/07,15,17649,23868
2022/12/07,16,17702,23693
2022/12/07,17,18497,23661
2022/12/07,18,18958,23838
2022/12/07,19,18414,23831
2022/12/07,20,18049,24122
2022/12/07,21,17752,24704
2022/12/07,22,17100,24686
2022/12/07,23,16190,24376
2022/12/07,24,14983,24946
2022/12/08,1,14209,24952
2022/12/08,2,13758,25236
2022/12/08,3,13550,25184
2022/12/08,4,13505,25208
2022/12/08,5,13655,24938
2022/12/08,6,14373,25020
2022/12/08,7,15677,25147
2022/12/08,8,17280,24809
2022/12/08,9,17436,24720
2022/12/08,10,17303,24656
2022/12/08,11,17080,24743
2022/12/08,12,17117,24456
2022/12/08,13,17140,24597
2022/12/08,14,17080,24475
2022/12/08,15,17217,24427
2022/12/08,16,17530,24680
2022/12/08,17,18180,24699
2022/12/08,18,18902,24813
2022/12/08,19,18629,24859
2022/12/08,20,18404,25136
2022/12/08,21,18215,25167
2022/12/08,22,17489,25190
2022/12/08,23,16574,25137
2022/12/08,24,15623,25103
2022/12/09,1,14895,25301
2022/12/09,2,14456,25930
2022/12/09,3,14248,25376
2022/12/09,4,14170,25392
2022/12/09,5,14349,25359
2022/12/09,6,14970,25194
2022/12/09,7,16186,25292
2022/12/09,8,17655,25175
2022/12/09,9,18131,25087
2022/12/09,10,18101,25257
2022/12/09,11,17888,25281
2022/12/09,12,17960,25480
2022/12/09,13,17752,25657
2022/12/09,14,17487,25746
2022/12/09,15,17483,26099
2022/12/09,16,17732,26726
2022/12/09,17,18691,26270
2022/12/09,18,19151,27123
2022/12/09,19,18836,26711
2022/12/09,20,18551,26827
2022/12/09,21,18351,26912
2022/12/09,22,17462,26990
2022/12/09,23,16610,26405
2022/12/09,24,15799,26931
2022/12/10,1,15205,27354
2022/12/10,2,14786,27280
2022/12/10,3,14675,27029
2022/12/10,4,14393,26458
2022/12/10,5,14349,26458
2022/12/10,6,14613,26180
2022/12/10,7,15188,26308
2022/12/10,8,15892,26652
2022/12/10,9,16581,26690
2022/12/10,10,16756,26723
2022/12/10,11,16865,26718
2022/12/10,12,17144,26007
2022/12/10,13,17076,25542
2022/12/10,14,16879,25079
2022/12/10,15,17062,25075
2022/12/10,16,17727,24874
2022/12/10,17,18350,24919
2022/12/10,18,18946,25016
2022/12/10,19,18438,25012
2022/12/10,20,18148,24992
2022/12/10,21,17687,24584
2022/12/10,22,17088,23904
2022/12/10,23,16481,23904
2022/12/10,24,15506,24253
2022/12/11,1,14912,24458
2022/12/11,2,14636,24110
2022/12/11,3,14516,24110
2022/12/11,4,14232,23915
2022/12/11,5,14444,23960
2022/12/11,6,14701,24308
2022/12/11,7,15190,24112
2022/12/11,8,15705,24210
2022/12/11,9,16347,24179
2022/12/11,10,16878,24250
2022/12/11,11,17443,24307
2022/12/11,12,17552,24322
2022/12/11,13,17448,24274
2022/12/11,14,17319,24235
2022/12/11,15,17628,24322
2022/12/11,16,17798,24341
2022/12/11,17,18379,24117
2022/12/11,18,19064,24116
2022/12/11,19,18673,24112
2022/12/11,20,18259,24112
2022/12/11,21,17921,24036
2022/12/11,22,17245,23988
2022/12/11,23,16382,23903
2022/12/11,24,15533,23957
2022/12/12,1,14986,23862
2022/12/12,2,14675,23911
2022/12/12,3,14548,23911
2022/12/12,4,14540,23960
2022/12/12,5,14646,24009
2022/12/12,6,15346,24057
2022/12/12,7,16576,23991
2022/12/12,8,17769,23870
2022/12/12,9,18590,23904
2022/12/12,10,18882,23696
2022/12/12,11,18763,23518
2022/12/12,12,18699,23543
2022/12/12,13,18626,23475
2022/12/12,14,18521,23416
2022/12/12,15,18477,23388
2022/12/12,16,18669,23339
2022/12/12,17,19425,23193
2022/12/12,18,20173,23342
2022/12/12,19,19550,23387
2022/12/12,20,19426,23387
2022/12/12,21,19002,23431
2022/12/12,22,18428,23524
2022/12/12,23,17401,23764
2022/12/12,24,16366,23766
2022/12/13,1,15741,23811
2022/12/13,2,15352,23801
2022/12/13,3,15116,23858
2022/12/13,4,15124,23922
2022/12/13,5,15354,23868
2022/12/13,6,16011,23846
2022/12/13,7,17241,23747
2022/12/13,8,18642,23651
2022/12/13,9,18864,23509
2022/12/13,10,18444,23477
2022/12/13,11,18313,22776
2022/12/13,12,17945,23005
2022/12/13,13,17572,22955
2022/12/13,14,17453,22934
2022/12/13,15,17559,22922
2022/12/13,16,17964,22790
2022/12/13,17,19001,22717
2022/12/13,18,19868,23137
2022/12/13,19,19250,23346
2022/12/13,20,18912,23741
2022/12/13,21,18619,24025
2022/12/13,22,18031,24211
2022/12/13,23,16854,24446
2022/12/13,24,15882,24631
