2020/05/13,1,12310,24601
2020/05/13,2,12037,24617
2020/05/13,3,11970,24569
2020/05/13,4,12140,24553
2020/05/13,5,12489,24734
2020/05/13,6,12948,24745
2020/05/13,7,13490,24839
2020/05/13,8,13457,24770
2020/05/13,9,12968,24603
2020/05/13,10,12651,24770
2020/05/13,11,12683,24836
2020/05/13,12,12747,24431
2020/05/13,13,12505,24518
2020/05/13,14,12278,25311
2020/05/13,15,12161,25316
2020/05/13,16,12399,25319
2020/05/13,17,13159,24940
2020/05/13,18,13542,24888
2020/05/13,19,13819,24826
2020/05/13,20,14057,24780
2020/05/13,21,14080,24781
2020/05/13,22,13366,25297
2020/05/13,23,12563,25545
2020/05/13,24,11852,25789
2020/05/14,1,11601,25971
2020/05/14,2,11145,26152
2020/05/14,3,11095,26418
2020/05/14,4,11236,26491
2020/05/14,5,11603,26544
2020/05/14,6,12196,26091
2020/05/14,7,12945,26177
2020/05/14,8,13486,26231
2020/05/14,9,13546,25846
2020/05/14,10,13314,25949
2020/05/14,11,13452,25603
2020/05/14,12,13651,25922
2020/05/14,13,13729,25890
2020/05/14,14,13917,25889
2020/05/14,15,14093,25916
2020/05/14,16,14704,25707
2020/05/14,17,15156,25409
2020/05/14,18,14895,25187
2020/05/14,19,14740,25243
2020/05/14,20,14530,25236
2020/05/14,21,14102,25240
2020/05/14,22,13139,26159
2020/05/14,23,12207,26315
2020/05/14,24,11468,26484
2020/05/15,1,11178,26476
2020/05/15,2,10937,26368
2020/05/15,3,10870,25962
2020/05/15,4,10965,25930
2020/05/15,5,11373,25727
2020/05/15,6,11969,25641
2020/05/15,7,12773,25535
2020/05/15,8,13425,25538
2020/05/15,9,13710,25872
2020/05/15,10,13733,26033
2020/05/15,11,13888,26421
2020/05/15,12,14296,26735
2020/05/15,13,14474,26596
2020/05/15,14,14416,26108
2020/05/15,15,14173,25813
2020/05/15,16,14070,25389
2020/05/15,17,14118,25220
2020/05/15,18,13779,25272
2020/05/15,19,13598,25302
2020/05/15,20,13844,25194
2020/05/15,21,13935,25185
2020/05/15,22,13187,25252
2020/05/15,23,12275,25265
2020/05/15,24,11618,25207
2020/05/16,1,11246,25147
2020/05/16,2,10962,25213
2020/05/16,3,10812,25449
2020/05/16,4,10760,25224
2020/05/16,5,10665,25229
2020/05/16,6,10838,25250
2020/05/16,7,11211,25294
2020/05/16,8,11352,25364
2020/05/16,9,11427,25426
2020/05/16,10,11620,25381
2020/05/16,11,11642,25285
2020/05/16,12,11717,25316
2020/05/16,13,11529,25512
2020/05/16,14,11217,25336
2020/05/16,15,11134,25601
2020/05/16,16,11520,25548
2020/05/16,17,12147,25436
2020/05/16,18,12567,25470
2020/05/16,19,12687,25589
2020/05/16,20,12834,25613
2020/05/16,21,12823,25645
2020/05/16,22,12273,25700
2020/05/16,23,11612,25877
2020/05/16,24,11058,26055
2020/05/17,1,10625,26424
2020/05/17,2,10275,26558
2020/05/17,3,10162,26937
2020/05/17,4,10045,27201
2020/05/17,5,9979,27457
2020/05/17,6,9992,27670
2020/05/17,7,10191,27882
2020/05/17,8,10364,27038
2020/05/17,9,10493,27197
2020/05/17,10,10585,27163
2020/05/17,11,10857,27325
2020/05/17,12,11221,26555
2020/05/17,13,11351,26461
2020/05/17,14,11471,26299
2020/05/17,15,11696,26561
2020/05/17,16,12280,26766
2020/05/17,17,13019,26648
2020/05/17,18,13065,26379
2020/05/17,19,12804,26218
2020/05/17,20,12846,26470
2020/05/17,21,12576,26644
2020/05/17,22,11954,26581
2020/05/17,23,11306,26763
2020/05/17,24,10609,26808
2020/05/18,1,10263,26881
2020/05/18,2,10016,27066
2020/05/18,3,9906,27156
2020/05/18,4,9831,27189
2020/05/18,5,9833,27347
2020/05/18,6,10047,27329
2020/05/18,7,10361,27309
2020/05/18,8,10741,27347
2020/05/18,9,11058,27318
2020/05/18,10,11534,27295
2020/05/18,11,11982,27371
2020/05/18,12,12199,27352
2020/05/18,13,12013,27332
2020/05/18,14,11868,27417
2020/05/18,15,12010,27119
2020/05/18,16,12460,27091
2020/05/18,17,13075,27037
2020/05/18,18,13158,27024
2020/05/18,19,13029,27032
2020/05/18,20,13036,27029
2020/05/18,21,12731,27043
2020/05/18,22,12013,27015
2020/05/18,23,11279,27508
2020/05/18,24,10705,27495
2020/05/19,1,10336,27447
2020/05/19,2,10175,27408
2020/05/19,3,10249,27390
2020/05/19,4,10327,27269
2020/05/19,5,10590,27271
2020/05/19,6,11218,27316
2020/05/19,7,12138,27010
2020/05/19,8,12916,26813
2020/05/19,9,13093,26568
2020/05/19,10,12973,26406
2020/05/19,11,13021,26176
2020/05/19,12,13040,26241
2020/05/19,13,12949,26244
2020/05/19,14,12739,26205
2020/05/19,15,12632,26293
2020/05/19,16,12810,26283
2020/05/19,17,13272,26449
2020/05/19,18,13529,26434
2020/05/19,19,13625,26331
2020/05/19,20,13706,26223
2020/05/19,21,13631,26222
2020/05/19,22,12883,26236
2020/05/19,23,12088,26289
2020/05/19,24,11401,26131
