2023/07/17,1,14138,26224
2023/07/17,2,13582,26044
2023/07/17,3,13104,25565
2023/07/17,4,12898,25681
2023/07/17,5,13263,25796
2023/07/17,6,13759,25744
2023/07/17,7,15027,25551
2023/07/17,8,16080,25040
2023/07/17,9,16678,25079
2023/07/17,10,17109,25114
2023/07/17,11,17832,25159
2023/07/17,12,18463,25558
2023/07/17,13,18836,25200
2023/07/17,14,19042,25089
2023/07/17,15,19101,25211
2023/07/17,16,19607,25154
2023/07/17,17,20199,24965
2023/07/17,18,20098,24905
2023/07/17,19,19867,24731
2023/07/17,20,19382,24515
2023/07/17,21,19015,24509
2023/07/17,22,17751,24316
2023/07/17,23,16302,23506
2023/07/17,24,14915,24231
2023/07/18,1,14114,25103
2023/07/18,2,13621,25097
2023/07/18,3,13313,25120
2023/07/18,4,13249,25097
2023/07/18,5,13638,25097
2023/07/18,6,14189,25107
2023/07/18,7,15178,25005
2023/07/18,8,16327,24831
2023/07/18,9,17137,24958
2023/07/18,10,17611,24906
2023/07/18,11,18026,25154
2023/07/18,12,18528,24885
2023/07/18,13,18751,25014
2023/07/18,14,18685,25056
2023/07/18,15,18782,25016
2023/07/18,16,19256,25243
2023/07/18,17,19849,25143
2023/07/18,18,19840,25104
2023/07/18,19,19712,25227
2023/07/18,20,19128,24782
2023/07/18,21,18576,24999
2023/07/18,22,17420,24269
2023/07/18,23,15936,23451
2023/07/18,24,14847,24298
2023/07/19,1,13982,24228
2023/07/19,2,13401,24088
2023/07/19,3,13158,24132
2023/07/19,4,12948,24061
2023/07/19,5,13179,24106
2023/07/19,6,13755,24083
2023/07/19,7,14982,24214
2023/07/19,8,15956,23816
2023/07/19,9,16479,23720
2023/07/19,10,16876,23771
2023/07/19,11,17465,23927
2023/07/19,12,18114,23967
2023/07/19,13,18530,24067
2023/07/19,14,18563,24228
2023/07/19,15,18713,24154
2023/07/19,16,19114,24062
2023/07/19,17,19644,23932
2023/07/19,18,19700,24237
2023/07/19,19,19601,24156
2023/07/19,20,19082,24095
2023/07/19,21,18668,24111
2023/07/19,22,17558,24163
2023/07/19,23,16091,24151
2023/07/19,24,15080,24195
2023/07/20,1,13999,24391
2023/07/20,2,13481,24491
2023/07/20,3,13270,24695
2023/07/20,4,13221,24837
2023/07/20,5,13537,25005
2023/07/20,6,14330,25179
2023/07/20,7,15309,25332
2023/07/20,8,16381,25182
2023/07/20,9,17208,25167
2023/07/20,10,17660,25240
2023/07/20,11,18499,25210
2023/07/20,12,19012,25466
2023/07/20,13,19515,25523
2023/07/20,14,19967,25665
2023/07/20,15,20616,25793
2023/07/20,16,20689,25734
2023/07/20,17,20794,25504
2023/07/20,18,20104,25603
2023/07/20,19,19597,24726
2023/07/20,20,19051,24705
2023/07/20,21,18179,24711
2023/07/20,22,17234,24597
2023/07/20,23,15985,24748
2023/07/20,24,14801,24963
2023/07/21,1,13987,24713
2023/07/21,2,13255,24707
2023/07/21,3,12983,24903
2023/07/21,4,13002,25556
2023/07/21,5,13444,25636
2023/07/21,6,14112,25255
2023/07/21,7,15432,25274
2023/07/21,8,16470,25292
2023/07/21,9,16680,25057
2023/07/21,10,17040,25228
2023/07/21,11,17111,25480
2023/07/21,12,17640,25523
2023/07/21,13,17864,25449
2023/07/21,14,17965,25528
2023/07/21,15,18285,25615
2023/07/21,16,18586,25581
2023/07/21,17,19065,25658
2023/07/21,18,19219,25567
2023/07/21,19,19068,25331
2023/07/21,20,18281,24899
2023/07/21,21,17894,24877
2023/07/21,22,16975,24779
2023/07/21,23,15617,24804
2023/07/21,24,14540,24748
2023/07/22,1,13838,24730
2023/07/22,2,13391,24661
2023/07/22,3,13001,24707
2023/07/22,4,12785,24776
2023/07/22,5,12877,24716
2023/07/22,6,12895,24640
2023/07/22,7,13467,24730
2023/07/22,8,14333,24793
2023/07/22,9,15189,24834
2023/07/22,10,15760,24845
2023/07/22,11,16282,24989
2023/07/22,12,16760,25078
2023/07/22,13,17068,25248
2023/07/22,14,17381,25275
2023/07/22,15,17635,25331
2023/07/22,16,18239,25250
2023/07/22,17,19022,25132
2023/07/22,18,19176,24921
2023/07/22,19,18839,24697
2023/07/22,20,18088,24662
2023/07/22,21,17433,24713
2023/07/22,22,16546,24688
2023/07/22,23,15490,24597
2023/07/22,24,14535,24713
2023/07/23,1,13536,24756
2023/07/23,2,13011,24376
2023/07/23,3,12723,24427
2023/07/23,4,12525,24455
2023/07/23,5,12503,24456
2023/07/23,6,12417,24305
2023/07/23,7,12717,24329
2023/07/23,8,13760,24405
2023/07/23,9,14831,24553
2023/07/23,10,15895,24639
2023/07/23,11,16716,24899
2023/07/23,12,17520,25005
2023/07/23,13,17882,25116
2023/07/23,14,17896,25346
2023/07/23,15,17755,25324
2023/07/23,16,17876,25266
2023/07/23,17,18323,25292
2023/07/23,18,18744,25195
2023/07/23,19,18485,24978
2023/07/23,20,18084,24755
2023/07/23,21,17909,24671
2023/07/23,22,16710,24733
2023/07/23,23,15540,24782
2023/07/23,24,14513,24918
