2023/07/22,1,13838,24730
2023/07/22,2,13391,24661
2023/07/22,3,13001,24707
2023/07/22,4,12785,24776
2023/07/22,5,12877,24716
2023/07/22,6,12895,24640
2023/07/22,7,13467,24730
2023/07/22,8,14333,24793
2023/07/22,9,15189,24834
2023/07/22,10,15760,24845
2023/07/22,11,16282,24989
2023/07/22,12,16760,25078
2023/07/22,13,17068,25248
2023/07/22,14,17381,25275
2023/07/22,15,17635,25331
2023/07/22,16,18239,25250
2023/07/22,17,19022,25132
2023/07/22,18,19176,24921
2023/07/22,19,18839,24697
2023/07/22,20,18088,24662
2023/07/22,21,17433,24713
2023/07/22,22,16546,24688
2023/07/22,23,15490,24597
2023/07/22,24,14535,24713
2023/07/23,1,13536,24756
2023/07/23,2,13011,24376
2023/07/23,3,12723,24427
2023/07/23,4,12525,24455
2023/07/23,5,12503,24456
2023/07/23,6,12417,24305
2023/07/23,7,12717,24329
2023/07/23,8,13760,24405
2023/07/23,9,14831,24553
2023/07/23,10,15895,24639
2023/07/23,11,16716,24899
2023/07/23,12,17520,25005
2023/07/23,13,17882,25116
2023/07/23,14,17896,25346
2023/07/23,15,17755,25324
2023/07/23,16,17876,25266
2023/07/23,17,18323,25292
2023/07/23,18,18744,25195
2023/07/23,19,18485,24978
2023/07/23,20,18084,24755
2023/07/23,21,17909,24671
2023/07/23,22,16710,24733
2023/07/23,23,15540,24782
2023/07/23,24,14513,24918
2023/07/24,1,13642,24929
2023/07/24,2,13309,25029
2023/07/24,3,13232,24866
2023/07/24,4,13272,24747
2023/07/24,5,13617,24663
2023/07/24,6,14369,24597
2023/07/24,7,15334,24593
2023/07/24,8,16358,24574
2023/07/24,9,17276,24005
2023/07/24,10,18051,24024
2023/07/24,11,18692,24075
2023/07/24,12,19293,24182
2023/07/24,13,19707,24258
2023/07/24,14,19877,24367
2023/07/24,15,20064,24486
2023/07/24,16,20356,24432
2023/07/24,17,20134,24265
2023/07/24,18,20120,24174
2023/07/24,19,20179,24050
2023/07/24,20,19708,24025
2023/07/24,21,19150,23964
2023/07/24,22,18124,23751
2023/07/24,23,16736,23672
2023/07/24,24,15323,23760
2023/07/25,1,14462,23775
2023/07/25,2,14115,23759
2023/07/25,3,13858,23748
2023/07/25,4,13608,22938
2023/07/25,5,14208,22943
2023/07/25,6,14907,22434
2023/07/25,7,15941,22357
2023/07/25,8,16715,22465
2023/07/25,9,17145,22556
2023/07/25,10,17738,22079
2023/07/25,11,18444,22716
2023/07/25,12,19250,22914
2023/07/25,13,19818,23047
2023/07/25,14,20079,23339
2023/07/25,15,20322,23532
2023/07/25,16,20866,23436
2023/07/25,17,21298,23468
2023/07/25,18,21285,23630
2023/07/25,19,21122,23459
2023/07/25,20,20649,23475
2023/07/25,21,20225,23178
2023/07/25,22,18977,23578
2023/07/25,23,17326,23049
2023/07/25,24,16183,23045
2023/07/26,1,15460,23894
2023/07/26,2,14858,23723
2023/07/26,3,14627,23822
2023/07/26,4,14593,23774
2023/07/26,5,14944,23288
2023/07/26,6,15664,23242
2023/07/26,7,16847,22535
2023/07/26,8,18085,22596
2023/07/26,9,18866,22441
2023/07/26,10,19397,22365
2023/07/26,11,20115,22505
2023/07/26,12,20348,23465
2023/07/26,13,20706,23848
2023/07/26,14,20939,24053
2023/07/26,15,21015,24174
2023/07/26,16,21060,24003
2023/07/26,17,21296,24430
2023/07/26,18,20973,25298
2023/07/26,19,20776,24667
2023/07/26,20,20415,23875
2023/07/26,21,19950,23888
2023/07/26,22,19092,24679
2023/07/26,23,17856,24185
2023/07/26,24,16703,23953
2023/07/27,1,15948,24010
2023/07/27,2,15523,23914
2023/07/27,3,15211,23817
2023/07/27,4,15177,23983
2023/07/27,5,15479,23924
2023/07/27,6,16174,23414
2023/07/27,7,17165,23486
2023/07/27,8,17915,23411
2023/07/27,9,18499,23817
2023/07/27,10,19421,23508
2023/07/27,11,20104,23509
2023/07/27,12,20287,23611
2023/07/27,13,20310,23657
2023/07/27,14,20718,24227
2023/07/27,15,20847,23954
2023/07/27,16,21261,23734
2023/07/27,17,21509,23680
2023/07/27,18,21558,23674
2023/07/27,19,21448,23536
2023/07/27,20,21019,23654
2023/07/27,21,20650,23711
2023/07/27,22,19711,23174
2023/07/27,23,18138,23665
2023/07/27,24,16824,23788
2023/07/28,1,15854,24082
2023/07/28,2,15292,24017
2023/07/28,3,14810,23901
2023/07/28,4,14516,23929
2023/07/28,5,14781,23907
2023/07/28,6,15382,24122
2023/07/28,7,16640,24390
2023/07/28,8,18168,24405
2023/07/28,9,19349,23903
2023/07/28,10,20049,24453
2023/07/28,11,20051,24016
2023/07/28,12,20786,23621
2023/07/28,13,21115,23979
2023/07/28,14,21155,24412
2023/07/28,15,21250,24426
2023/07/28,16,21246,24384
2023/07/28,17,21551,24263
2023/07/28,18,20843,24332
2023/07/28,19,20861,24257
2023/07/28,20,20953,24155
2023/07/28,21,20997,24105
2023/07/28,22,20032,24093
2023/07/28,23,18712,23908
2023/07/28,24,17418,24327
