2022/06/30,1,12994,23279
2022/06/30,2,12636,23527
2022/06/30,3,12351,23644
2022/06/30,4,12280,23621
2022/06/30,5,12483,23686
2022/06/30,6,13353,23882
2022/06/30,7,14257,24011
2022/06/30,8,15058,23958
2022/06/30,9,15731,23772
2022/06/30,10,16153,24322
2022/06/30,11,16421,24941
2022/06/30,12,16907,24119
2022/06/30,13,17127,24593
2022/06/30,14,17370,24634
2022/06/30,15,17897,25516
2022/06/30,16,18552,25698
2022/06/30,17,19224,26189
2022/06/30,18,19353,26141
2022/06/30,19,19003,26298
2022/06/30,20,18547,25950
2022/06/30,21,18120,26060
2022/06/30,22,16963,26150
2022/06/30,23,15541,26415
2022/06/30,24,14414,27014
2022/07/01,1,13635,27037
2022/07/01,2,13155,27132
2022/07/01,3,12708,26701
2022/07/01,4,12535,26392
2022/07/01,5,12467,26278
2022/07/01,6,12882,26477
2022/07/01,7,13369,26069
2022/07/01,8,14078,25808
2022/07/01,9,15144,25428
2022/07/01,10,15988,25131
2022/07/01,11,16593,25045
2022/07/01,12,16581,24760
2022/07/01,13,16884,24318
2022/07/01,14,16889,24878
2022/07/01,15,17209,24928
2022/07/01,16,17414,24987
2022/07/01,17,17956,25008
2022/07/01,18,17729,25047
2022/07/01,19,17337,25373
2022/07/01,20,16722,25510
2022/07/01,21,16475,25366
2022/07/01,22,15862,25568
2022/07/01,23,15281,24897
2022/07/01,24,14366,25243
2022/07/02,1,13347,24939
2022/07/02,2,12686,24954
2022/07/02,3,12177,24806
2022/07/02,4,11914,24490
2022/07/02,5,11727,24387
2022/07/02,6,11627,24406
2022/07/02,7,12321,24428
2022/07/02,8,13105,24329
2022/07/02,9,14005,24304
2022/07/02,10,14798,24696
2022/07/02,11,15303,24801
2022/07/02,12,15656,24894
2022/07/02,13,15822,25117
2022/07/02,14,16027,25358
2022/07/02,15,16137,25541
2022/07/02,16,16775,25761
2022/07/02,17,17408,25691
2022/07/02,18,17681,25445
2022/07/02,19,17564,25152
2022/07/02,20,16928,24843
2022/07/02,21,16177,24765
2022/07/02,22,15453,24684
2022/07/02,23,14447,24650
2022/07/02,24,13458,24754
2022/07/03,1,12626,24860
2022/07/03,2,12110,24980
2022/07/03,3,11831,24838
2022/07/03,4,11597,24633
2022/07/03,5,11449,24608
2022/07/03,6,11470,24475
2022/07/03,7,12033,24435
2022/07/03,8,12680,24260
2022/07/03,9,13217,24155
2022/07/03,10,13784,24334
2022/07/03,11,14165,24378
2022/07/03,12,14678,24415
2022/07/03,13,14827,24519
2022/07/03,14,15128,24567
2022/07/03,15,15640,24757
2022/07/03,16,16413,24878
2022/07/03,17,17333,24801
2022/07/03,18,17908,24660
2022/07/03,19,18057,24424
2022/07/03,20,17475,24317
2022/07/03,21,16793,24179
2022/07/03,22,15925,24186
2022/07/03,23,14752,24253
2022/07/03,24,13675,24192
2022/07/04,1,12824,24315
2022/07/04,2,12397,24380
2022/07/04,3,12152,24401
2022/07/04,4,12270,24297
2022/07/04,5,12391,24275
2022/07/04,6,13075,23797
2022/07/04,7,14022,23868
2022/07/04,8,15224,23791
2022/07/04,9,15859,23676
2022/07/04,10,16452,23748
2022/07/04,11,17149,23722
2022/07/04,12,17632,23873
2022/07/04,13,18158,24035
2022/07/04,14,18485,23981
2022/07/04,15,18217,23973
2022/07/04,16,18338,24038
2022/07/04,17,18896,24024
2022/07/04,18,18765,23728
2022/07/04,19,18600,23726
2022/07/04,20,18173,23847
2022/07/04,21,17952,24070
2022/07/04,22,16841,24398
2022/07/04,23,15651,24762
2022/07/04,24,14607,24947
2022/07/05,1,13930,24965
2022/07/05,2,13502,24962
2022/07/05,3,13154,25309
2022/07/05,4,12918,25580
2022/07/05,5,13147,25598
2022/07/05,6,14276,25803
2022/07/05,7,15220,25832
2022/07/05,8,16290,25732
2022/07/05,9,16767,25477
2022/07/05,10,16762,25089
2022/07/05,11,17058,25360
2022/07/05,12,17335,25438
2022/07/05,13,17392,24796
2022/07/05,14,17495,24882
2022/07/05,15,17828,25499
2022/07/05,16,18419,25260
2022/07/05,17,19140,25176
2022/07/05,18,19299,24818
2022/07/05,19,19063,24351
2022/07/05,20,18677,24270
2022/07/05,21,18051,24331
2022/07/05,22,16958,24339
2022/07/05,23,15540,24113
2022/07/05,24,14489,24082
2022/07/06,1,13906,24015
2022/07/06,2,13383,23820
2022/07/06,3,13161,23659
2022/07/06,4,12905,23826
2022/07/06,5,13280,23891
2022/07/06,6,13845,23881
2022/07/06,7,14723,23835
2022/07/06,8,15501,23839
2022/07/06,9,15873,23927
2022/07/06,10,16091,24103
2022/07/06,11,16395,24106
2022/07/06,12,16800,24120
2022/07/06,13,16743,24019
2022/07/06,14,17266,23944
2022/07/06,15,17449,24132
2022/07/06,16,17773,24238
2022/07/06,17,18217,24239
2022/07/06,18,18177,24237
2022/07/06,19,18145,24140
2022/07/06,20,17851,23959
2022/07/06,21,17411,24079
2022/07/06,22,16472,24079
2022/07/06,23,15041,23986
2022/07/06,24,13904,23913
