2023/10/08,1,11708,24035
2023/10/08,2,11485,23886
2023/10/08,3,11350,23917
2023/10/08,4,11260,24108
2023/10/08,5,11443,24006
2023/10/08,6,11797,24174
2023/10/08,7,12253,24373
2023/10/08,8,13036,25046
2023/10/08,9,13627,25124
2023/10/08,10,13687,25001
2023/10/08,11,13920,25506
2023/10/08,12,14065,25589
2023/10/08,13,13978,25678
2023/10/08,14,14031,25682
2023/10/08,15,14085,25638
2023/10/08,16,14430,25719
2023/10/08,17,14588,25662
2023/10/08,18,14537,25158
2023/10/08,19,14811,24920
2023/10/08,20,14519,24546
2023/10/08,21,13997,24666
2023/10/08,22,13493,24570
2023/10/08,23,12729,24473
2023/10/08,24,11961,24460
2023/10/09,1,11777,24240
2023/10/09,2,11463,24313
2023/10/09,3,11385,24333
2023/10/09,4,11433,24828
2023/10/09,5,11583,24820
2023/10/09,6,11981,24730
2023/10/09,7,12390,25290
2023/10/09,8,13054,25344
2023/10/09,9,13686,25212
2023/10/09,10,13925,25297
2023/10/09,11,13848,25553
2023/10/09,12,13987,25018
2023/10/09,13,14023,25072
2023/10/09,14,13903,24912
2023/10/09,15,14030,24738
2023/10/09,16,14467,25036
2023/10/09,17,14918,24354
2023/10/09,18,15216,24125
2023/10/09,19,15613,23894
2023/10/09,20,15138,23745
2023/10/09,21,14503,24045
2023/10/09,22,13774,24249
2023/10/09,23,13124,23887
2023/10/09,24,12565,23593
2023/10/10,1,12192,22525
2023/10/10,2,11903,22386
2023/10/10,3,11905,22510
2023/10/10,4,12146,22464
2023/10/10,5,12621,22235
2023/10/10,6,14178,21683
2023/10/10,7,15763,21857
2023/10/10,8,16056,22113
2023/10/10,9,16039,21685
2023/10/10,10,16104,21163
2023/10/10,11,15715,21668
2023/10/10,12,15401,21675
2023/10/10,13,15234,22178
2023/10/10,14,15285,22601
2023/10/10,15,15821,22464
2023/10/10,16,16375,22284
2023/10/10,17,16892,22094
2023/10/10,18,16839,21291
2023/10/10,19,17004,21395
2023/10/10,20,16510,21567
2023/10/10,21,15836,21409
2023/10/10,22,14825,21385
2023/10/10,23,13818,21467
2023/10/10,24,13158,21319
2023/10/11,1,12858,21060
2023/10/11,2,12602,20597
2023/10/11,3,12478,20568
2023/10/11,4,12679,20627
2023/10/11,5,13083,20652
2023/10/11,6,14377,20530
2023/10/11,7,15876,20790
2023/10/11,8,16332,20674
2023/10/11,9,16150,21023
2023/10/11,10,15920,20671
2023/10/11,11,15735,21207
2023/10/11,12,15318,21668
2023/10/11,13,15153,21779
2023/10/11,14,15019,21872
2023/10/11,15,15143,21869
2023/10/11,16,15780,21697
2023/10/11,17,16121,20812
2023/10/11,18,16444,20710
2023/10/11,19,16829,20631
2023/10/11,20,16479,20652
2023/10/11,21,15766,20588
2023/10/11,22,14999,20444
2023/10/11,23,13981,20339
2023/10/11,24,13198,20395
2023/10/12,1,12796,20366
2023/10/12,2,12462,20304
2023/10/12,3,12438,20286
2023/10/12,4,12634,20268
2023/10/12,5,13056,20320
2023/10/12,6,14256,20326
2023/10/12,7,15695,20961
2023/10/12,8,15901,20955
2023/10/12,9,15271,20835
2023/10/12,10,14915,20836
2023/10/12,11,14802,20838
2023/10/12,12,14745,20699
2023/10/12,13,14659,20812
2023/10/12,14,14481,20871
2023/10/12,15,14855,21382
2023/10/12,16,15299,21447
2023/10/12,17,15895,20947
2023/10/12,18,16087,21052
2023/10/12,19,16338,21205
2023/10/12,20,16004,21411
2023/10/12,21,15418,21567
2023/10/12,22,14545,21540
2023/10/12,23,13635,21276
2023/10/12,24,12996,21182
2023/10/13,1,12650,21030
2023/10/13,2,12536,20972
2023/10/13,3,12503,20981
2023/10/13,4,12677,20646
2023/10/13,5,13271,21247
2023/10/13,6,14480,21429
2023/10/13,7,15734,22099
2023/10/13,8,15940,21362
2023/10/13,9,15543,21404
2023/10/13,10,15352,21439
2023/10/13,11,15232,21361
2023/10/13,12,15408,21354
2023/10/13,13,15239,21008
2023/10/13,14,15183,20978
2023/10/13,15,15242,21157
2023/10/13,16,15561,21217
2023/10/13,17,16003,22161
2023/10/13,18,16031,21521
2023/10/13,19,16266,22654
2023/10/13,20,15874,22996
2023/10/13,21,15092,23207
2023/10/13,22,14367,23379
2023/10/13,23,13430,23477
2023/10/13,24,12720,22647
2023/10/14,1,12273,21757
2023/10/14,2,11879,22161
2023/10/14,3,11760,22570
2023/10/14,4,11886,22788
2023/10/14,5,12108,22911
2023/10/14,6,12695,22883
2023/10/14,7,13402,23525
2023/10/14,8,14016,23532
2023/10/14,9,14636,23797
2023/10/14,10,14683,23698
2023/10/14,11,14425,23644
2023/10/14,12,14414,23714
2023/10/14,13,14612,23881
2023/10/14,14,14665,23958
2023/10/14,15,14755,23845
2023/10/14,16,14894,23687
2023/10/14,17,15273,23397
2023/10/14,18,15544,22576
2023/10/14,19,15451,21676
2023/10/14,20,14722,21769
2023/10/14,21,14108,21965
2023/10/14,22,13577,22824
2023/10/14,23,12916,22679
2023/10/14,24,12542,22788
