2022/04/21,1,12696,23694
2022/04/21,2,12642,23706
2022/04/21,3,12692,23480
2022/04/21,4,12798,23596
2022/04/21,5,13272,23716
2022/04/21,6,14279,23781
2022/04/21,7,15508,23849
2022/04/21,8,16016,23740
2022/04/21,9,15927,23856
2022/04/21,10,16360,23860
2022/04/21,11,16207,24096
2022/04/21,12,16018,24026
2022/04/21,13,15763,23929
2022/04/21,14,15421,23707
2022/04/21,15,15107,23666
2022/04/21,16,15013,23607
2022/04/21,17,15143,23513
2022/04/21,18,15086,23594
2022/04/21,19,15547,23650
2022/04/21,20,15917,23469
2022/04/21,21,15608,22633
2022/04/21,22,14828,22386
2022/04/21,23,13804,22160
2022/04/21,24,13056,21960
2022/04/22,1,12694,22004
2022/04/22,2,12448,21830
2022/04/22,3,12425,21714
2022/04/22,4,12846,21612
2022/04/22,5,13351,21429
2022/04/22,6,14247,21165
2022/04/22,7,15193,21020
2022/04/22,8,15358,20903
2022/04/22,9,14957,20796
2022/04/22,10,14681,20626
2022/04/22,11,14490,20641
2022/04/22,12,14247,20475
2022/04/22,13,14024,20480
2022/04/22,14,13859,20450
2022/04/22,15,13889,20528
2022/04/22,16,14293,20495
2022/04/22,17,14784,20357
2022/04/22,18,15033,20357
2022/04/22,19,15206,20237
2022/04/22,20,15576,20336
2022/04/22,21,15052,20671
2022/04/22,22,14113,20934
2022/04/22,23,13252,21160
2022/04/22,24,12550,20786
2022/04/23,1,12194,21101
2022/04/23,2,12055,21337
2022/04/23,3,11992,21517
2022/04/23,4,12055,21383
2022/04/23,5,12259,21772
2022/04/23,6,12638,21805
2022/04/23,7,13118,22059
2022/04/23,8,13817,21765
2022/04/23,9,14221,21985
2022/04/23,10,14594,22067
2022/04/23,11,14792,21787
2022/04/23,12,14834,21678
2022/04/23,13,14315,21895
2022/04/23,14,13661,21872
2022/04/23,15,13460,22447
2022/04/23,16,13819,22821
2022/04/23,17,14365,22871
2022/04/23,18,14312,22890
2022/04/23,19,14380,23194
2022/04/23,20,14622,23177
2022/04/23,21,14364,23316
2022/04/23,22,13595,23659
2022/04/23,23,12774,23695
2022/04/23,24,12217,23628
2022/04/24,1,11831,23150
2022/04/24,2,11737,23066
2022/04/24,3,11717,22993
2022/04/24,4,11727,22824
2022/04/24,5,11756,22776
2022/04/24,6,12126,22917
2022/04/24,7,12451,22862
2022/04/24,8,12711,22726
2022/04/24,9,12685,22839
2022/04/24,10,12589,22849
2022/04/24,11,12514,23127
2022/04/24,12,12251,23366
2022/04/24,13,12028,23497
2022/04/24,14,11946,23680
2022/04/24,15,11967,23718
2022/04/24,16,12638,23736
2022/04/24,17,13284,23570
2022/04/24,18,13741,23517
2022/04/24,19,14024,23279
2022/04/24,20,14414,23213
2022/04/24,21,14333,23300
2022/04/24,22,13567,22786
2022/04/24,23,12886,22503
2022/04/24,24,12184,22525
2022/04/25,1,11591,22705
2022/04/25,2,11430,23072
2022/04/25,3,11456,22838
2022/04/25,4,11598,22690
2022/04/25,5,12160,22657
2022/04/25,6,13286,22534
2022/04/25,7,14532,21514
2022/04/25,8,15128,21237
2022/04/25,9,15135,21618
2022/04/25,10,15177,21297
2022/04/25,11,15398,21266
2022/04/25,12,15560,21217
2022/04/25,13,15759,21429
2022/04/25,14,15692,21071
2022/04/25,15,15436,20875
2022/04/25,16,15826,20832
2022/04/25,17,16108,20712
2022/04/25,18,15996,20761
2022/04/25,19,15777,20567
2022/04/25,20,15683,20663
2022/04/25,21,15135,21193
2022/04/25,22,14357,21504
2022/04/25,23,13371,21651
2022/04/25,24,12588,22023
2022/04/26,1,12214,21823
2022/04/26,2,12212,21833
2022/04/26,3,12174,21664
2022/04/26,4,12348,21623
2022/04/26,5,12683,21125
2022/04/26,6,13755,20981
2022/04/26,7,14833,20841
2022/04/26,8,15241,20863
2022/04/26,9,15074,20774
2022/04/26,10,15206,20809
2022/04/26,11,15303,21089
2022/04/26,12,15355,21339
2022/04/26,13,15369,21410
2022/04/26,14,15274,21629
2022/04/26,15,15442,21948
2022/04/26,16,15949,22411
2022/04/26,17,16213,22304
2022/04/26,18,16209,21927
2022/04/26,19,16141,21655
2022/04/26,20,16334,21744
2022/04/26,21,15770,21744
2022/04/26,22,14785,21626
2022/04/26,23,13797,21389
2022/04/26,24,13240,21824
2022/04/27,1,12802,22101
2022/04/27,2,12722,21876
2022/04/27,3,12802,21648
2022/04/27,4,12948,21692
2022/04/27,5,13438,21710
2022/04/27,6,14318,21851
2022/04/27,7,15268,22340
2022/04/27,8,15795,22715
2022/04/27,9,15761,22741
2022/04/27,10,15741,22819
2022/04/27,11,15570,22749
2022/04/27,12,15541,22836
2022/04/27,13,15496,22827
2022/04/27,14,15455,22813
2022/04/27,15,15317,22693
2022/04/27,16,15646,22658
2022/04/27,17,16058,22718
2022/04/27,18,16253,22581
2022/04/27,19,16676,22146
2022/04/27,20,17060,21759
2022/04/27,21,16650,21071
2022/04/27,22,15724,20980
2022/04/27,23,14520,20844
2022/04/27,24,13787,20852
