2022/08/06,1,15391,24554
2022/08/06,2,14644,24202
2022/08/06,3,14143,24434
2022/08/06,4,13918,24434
2022/08/06,5,14066,24532
2022/08/06,6,14160,24512
2022/08/06,7,14853,25064
2022/08/06,8,16424,24995
2022/08/06,9,17770,25122
2022/08/06,10,19011,24985
2022/08/06,11,19939,24964
2022/08/06,12,20587,24952
2022/08/06,13,20742,25077
2022/08/06,14,21039,25486
2022/08/06,15,21053,25523
2022/08/06,16,21226,25412
2022/08/06,17,21597,25397
2022/08/06,18,21761,25005
2022/08/06,19,21513,24473
2022/08/06,20,21141,24223
2022/08/06,21,20864,24416
2022/08/06,22,19937,24514
2022/08/06,23,18675,24977
2022/08/06,24,17546,25051
2022/08/07,1,16643,25178
2022/08/07,2,16006,25268
2022/08/07,3,15582,25295
2022/08/07,4,15303,25220
2022/08/07,5,15274,25039
2022/08/07,6,15144,24983
2022/08/07,7,15891,25237
2022/08/07,8,17238,25212
2022/08/07,9,18569,25111
2022/08/07,10,19686,24930
2022/08/07,11,20705,25200
2022/08/07,12,21068,25185
2022/08/07,13,21371,25968
2022/08/07,14,21006,26001
2022/08/07,15,21002,26316
2022/08/07,16,21526,26279
2022/08/07,17,21778,25924
2022/08/07,18,21663,25627
2022/08/07,19,21592,25370
2022/08/07,20,21475,25056
2022/08/07,21,21366,24708
2022/08/07,22,20330,24131
2022/08/07,23,19083,24292
2022/08/07,24,17867,24634
2022/08/08,1,17095,24685
2022/08/08,2,16551,24750
2022/08/08,3,16154,24586
2022/08/08,4,15752,24693
2022/08/08,5,16232,24919
2022/08/08,6,16927,24936
2022/08/08,7,18094,24827
2022/08/08,8,19498,24578
2022/08/08,9,19963,25092
2022/08/08,10,20485,24844
2022/08/08,11,20642,24939
2022/08/08,12,20884,25191
2022/08/08,13,21220,25670
2022/08/08,14,21256,26081
2022/08/08,15,21560,26588
2022/08/08,16,21085,26536
2022/08/08,17,21153,26584
2022/08/08,18,21097,26390
2022/08/08,19,20565,25686
2022/08/08,20,20336,25550
2022/08/08,21,20463,25625
2022/08/08,22,19100,25318
2022/08/08,23,17683,25195
2022/08/08,24,16221,25203
2022/08/09,1,15375,24895
2022/08/09,2,14344,25075
2022/08/09,3,14049,25002
2022/08/09,4,13778,24391
2022/08/09,5,14080,24230
2022/08/09,6,14732,23829
2022/08/09,7,15648,24274
2022/08/09,8,16378,24089
2022/08/09,9,16673,23997
2022/08/09,10,17051,24021
2022/08/09,11,17234,24276
2022/08/09,12,17513,24287
2022/08/09,13,17776,24315
2022/08/09,14,17851,24315
2022/08/09,15,17775,24504
2022/08/09,16,17906,24460
2022/08/09,17,18368,24571
2022/08/09,18,18358,24573
2022/08/09,19,18332,24018
2022/08/09,20,18110,23979
2022/08/09,21,17835,23681
2022/08/09,22,16718,23681
2022/08/09,23,15582,23779
2022/08/09,24,14557,23544
2022/08/10,1,13773,23867
2022/08/10,2,13259,23862
2022/08/10,3,13006,23872
2022/08/10,4,12936,23834
2022/08/10,5,13377,23903
2022/08/10,6,14081,23460
2022/08/10,7,14938,23449
2022/08/10,8,15882,23711
2022/08/10,9,16507,23631
2022/08/10,10,16923,23661
2022/08/10,11,17427,24223
2022/08/10,12,17787,24352
2022/08/10,13,18115,24358
2022/08/10,14,18557,24259
2022/08/10,15,18912,24364
2022/08/10,16,19476,24517
2022/08/10,17,20385,24486
2022/08/10,18,20463,24495
2022/08/10,19,20349,23928
2022/08/10,20,19584,23918
2022/08/10,21,18953,24230
2022/08/10,22,17728,24387
2022/08/10,23,16403,24254
2022/08/10,24,15266,24683
2022/08/11,1,14470,24626
2022/08/11,2,13755,24479
2022/08/11,3,13433,24479
2022/08/11,4,13244,24464
2022/08/11,5,13651,24974
2022/08/11,6,14281,24691
2022/08/11,7,15182,25113
2022/08/11,8,16161,25124
2022/08/11,9,16629,24563
2022/08/11,10,17265,24576
2022/08/11,11,17669,24585
2022/08/11,12,17667,24750
2022/08/11,13,17740,24878
2022/08/11,14,17720,24974
2022/08/11,15,17898,25645
2022/08/11,16,18222,25843
2022/08/11,17,18685,26028
2022/08/11,18,18748,25967
2022/08/11,19,18417,25505
2022/08/11,20,17844,25362
2022/08/11,21,17049,25107
2022/08/11,22,16014,25023
2022/08/11,23,14771,24993
2022/08/11,24,13784,24958
2022/08/12,1,13100,24953
2022/08/12,2,12798,24646
2022/08/12,3,12523,24620
2022/08/12,4,12531,24440
2022/08/12,5,12945,24381
2022/08/12,6,13531,24065
2022/08/12,7,14440,24442
2022/08/12,8,15283,24752
2022/08/12,9,15938,24602
2022/08/12,10,16284,24505
2022/08/12,11,16560,24407
2022/08/12,12,16814,24486
2022/08/12,13,16877,24493
2022/08/12,14,17042,24480
2022/08/12,15,17349,24508
2022/08/12,16,18018,24536
2022/08/12,17,18409,24590
2022/08/12,18,18581,24463
2022/08/12,19,18397,23959
2022/08/12,20,17755,23860
2022/08/12,21,17161,23829
2022/08/12,22,15951,23810
2022/08/12,23,14726,23817
2022/08/12,24,13796,23770
