2022/07/11,1,13459,23667
2022/07/11,2,12960,23724
2022/07/11,3,12712,23769
2022/07/11,4,12668,23666
2022/07/11,5,13044,23781
2022/07/11,6,13601,23735
2022/07/11,7,14711,23730
2022/07/11,8,15852,23867
2022/07/11,9,16477,24038
2022/07/11,10,17045,23945
2022/07/11,11,17545,23993
2022/07/11,12,18095,24507
2022/07/11,13,18514,24966
2022/07/11,14,18868,25413
2022/07/11,15,19483,25495
2022/07/11,16,20159,25593
2022/07/11,17,20695,25646
2022/07/11,18,20564,25787
2022/07/11,19,20224,25383
2022/07/11,20,19861,25171
2022/07/11,21,19757,24997
2022/07/11,22,18712,25275
2022/07/11,23,17372,25019
2022/07/11,24,16018,25275
2022/07/12,1,15367,25823
2022/07/12,2,14809,26031
2022/07/12,3,14470,25801
2022/07/12,4,14296,25840
2022/07/12,5,14444,25997
2022/07/12,6,15140,25683
2022/07/12,7,16412,25518
2022/07/12,8,17667,24648
2022/07/12,9,18076,24393
2022/07/12,10,18479,24490
2022/07/12,11,18968,24523
2022/07/12,12,19270,25315
2022/07/12,13,19596,25659
2022/07/12,14,19052,25413
2022/07/12,15,19297,25168
2022/07/12,16,19658,25109
2022/07/12,17,20216,24899
2022/07/12,18,20179,24816
2022/07/12,19,19928,24629
2022/07/12,20,19236,23711
2022/07/12,21,19022,23589
2022/07/12,22,17740,23527
2022/07/12,23,16392,23520
2022/07/12,24,15095,23593
2022/07/13,1,14340,23808
2022/07/13,2,13683,23807
2022/07/13,3,13362,23803
2022/07/13,4,13273,23823
2022/07/13,5,13435,23770
2022/07/13,6,14078,23661
2022/07/13,7,15109,23691
2022/07/13,8,16097,23713
2022/07/13,9,16723,23769
2022/07/13,10,17286,23333
2022/07/13,11,17791,23350
2022/07/13,12,17825,23374
2022/07/13,13,17985,23686
2022/07/13,14,17866,23872
2022/07/13,15,17820,23806
2022/07/13,16,17989,23763
2022/07/13,17,18215,23797
2022/07/13,18,18040,24039
2022/07/13,19,17822,24001
2022/07/13,20,17785,24022
2022/07/13,21,17390,23906
2022/07/13,22,16496,23803
2022/07/13,23,15195,23803
2022/07/13,24,14278,24048
2022/07/14,1,13558,24115
2022/07/14,2,13147,24193
2022/07/14,3,12819,24194
2022/07/14,4,12689,24233
2022/07/14,5,12943,24447
2022/07/14,6,13665,24441
2022/07/14,7,14762,24416
2022/07/14,8,15643,24422
2022/07/14,9,16040,24266
2022/07/14,10,16493,24326
2022/07/14,11,16823,24295
2022/07/14,12,17144,24339
2022/07/14,13,17433,24383
2022/07/14,14,17554,24634
2022/07/14,15,17881,25008
2022/07/14,16,18325,25368
2022/07/14,17,19217,25371
2022/07/14,18,19398,25148
2022/07/14,19,19343,24976
2022/07/14,20,18653,24861
2022/07/14,21,18041,24888
2022/07/14,22,17149,24906
2022/07/14,23,15786,24778
2022/07/14,24,14529,24738
2022/07/15,1,13724,24831
2022/07/15,2,13209,24891
2022/07/15,3,12875,24885
2022/07/15,4,12794,24804
2022/07/15,5,12868,24766
2022/07/15,6,13482,24300
2022/07/15,7,14764,23363
2022/07/15,8,15536,23455
2022/07/15,9,16143,23530
2022/07/15,10,16812,23544
2022/07/15,11,17280,23591
2022/07/15,12,17473,23497
2022/07/15,13,17932,23510
2022/07/15,14,18299,23827
2022/07/15,15,18584,23807
2022/07/15,16,19143,23767
2022/07/15,17,19317,23914
2022/07/15,18,19164,23789
2022/07/15,19,18712,23770
2022/07/15,20,18192,23623
2022/07/15,21,18099,23628
2022/07/15,22,16920,23863
2022/07/15,23,15699,23854
2022/07/15,24,14752,23842
2022/07/16,1,13938,23769
2022/07/16,2,13361,23383
2022/07/16,3,13011,23515
2022/07/16,4,12832,23018
2022/07/16,5,12840,23018
2022/07/16,6,12995,23320
2022/07/16,7,13769,23477
2022/07/16,8,14803,23290
2022/07/16,9,15952,23394
2022/07/16,10,16557,23442
2022/07/16,11,17102,23684
2022/07/16,12,17620,23699
2022/07/16,13,17977,23750
2022/07/16,14,18187,23740
2022/07/16,15,18481,23267
2022/07/16,16,19136,23436
2022/07/16,17,19999,23129
2022/07/16,18,19816,22925
2022/07/16,19,19597,22737
2022/07/16,20,18696,23169
2022/07/16,21,18080,23215
2022/07/16,22,17088,23264
2022/07/16,23,15916,23249
2022/07/16,24,15069,23439
2022/07/17,1,14094,23479
2022/07/17,2,13458,23433
2022/07/17,3,13050,23386
2022/07/17,4,12789,23300
2022/07/17,5,12628,23281
2022/07/17,6,12731,23183
2022/07/17,7,13237,22875
2022/07/17,8,14215,22715
2022/07/17,9,15338,23105
2022/07/17,10,16482,23210
2022/07/17,11,17552,23128
2022/07/17,12,18025,23007
2022/07/17,13,18213,23066
2022/07/17,14,18494,23081
2022/07/17,15,18991,23375
2022/07/17,16,19503,23411
2022/07/17,17,19925,23120
2022/07/17,18,19752,23102
2022/07/17,19,19351,22834
2022/07/17,20,18990,22857
2022/07/17,21,18735,22873
2022/07/17,22,17986,22971
2022/07/17,23,16927,22971
2022/07/17,24,15878,23194
