2024/01/15,1,15838,28495
2024/01/15,2,15599,29054
2024/01/15,3,15437,28894
2024/01/15,4,15609,28328
2024/01/15,5,15884,28663
2024/01/15,6,16518,28484
2024/01/15,7,17882,27306
2024/01/15,8,19438,26834
2024/01/15,9,19933,26686
2024/01/15,10,19620,26724
2024/01/15,11,19252,26815
2024/01/15,12,18883,26807
2024/01/15,13,18755,26570
2024/01/15,14,18747,26794
2024/01/15,15,18897,26766
2024/01/15,16,19288,27239
2024/01/15,17,20040,27106
2024/01/15,18,20880,27978
2024/01/15,19,20603,27735
2024/01/15,20,20174,27666
2024/01/15,21,19837,27666
2024/01/15,22,19145,28121
2024/01/15,23,18159,27765
2024/01/15,24,17236,27298
2024/01/16,1,16692,26510
2024/01/16,2,16124,25777
2024/01/16,3,15954,26298
2024/01/16,4,16028,26346
2024/01/16,5,16253,26298
2024/01/16,6,16893,26464
2024/01/16,7,18189,26095
2024/01/16,8,19611,26124
2024/01/16,9,20016,26387
2024/01/16,10,19965,26602
2024/01/16,11,20010,26971
2024/01/16,12,19864,27074
2024/01/16,13,19450,27546
2024/01/16,14,19051,27704
2024/01/16,15,18927,28104
2024/01/16,16,19010,28119
2024/01/16,17,19826,28303
2024/01/16,18,20695,28163
2024/01/16,19,20714,27794
2024/01/16,20,20372,28119
2024/01/16,21,20019,28237
2024/01/16,22,19281,28348
2024/01/16,23,18177,28160
2024/01/16,24,17248,28377
2024/01/17,1,16747,27890
2024/01/17,2,16383,28570
2024/01/17,3,16307,28473
2024/01/17,4,16371,28553
2024/01/17,5,16525,28813
2024/01/17,6,16940,28841
2024/01/17,7,18227,28841
2024/01/17,8,19674,28920
2024/01/17,9,20034,29018
2024/01/17,10,19818,28893
2024/01/17,11,19728,29105
2024/01/17,12,19550,29351
2024/01/17,13,19105,29258
2024/01/17,14,18988,29934
2024/01/17,15,18969,29994
2024/01/17,16,19078,29234
2024/01/17,17,19503,29137
2024/01/17,18,20318,29569
2024/01/17,19,20348,29507
2024/01/17,20,20144,29607
2024/01/17,21,19856,28777
2024/01/17,22,19286,29199
2024/01/17,23,18200,29228
2024/01/17,24,17106,29232
2024/01/18,1,16543,28832
2024/01/18,2,16312,28536
2024/01/18,3,16092,28509
2024/01/18,4,16032,28437
2024/01/18,5,16242,28231
2024/01/18,6,16985,27963
2024/01/18,7,18337,27340
2024/01/18,8,19617,26580
2024/01/18,9,19890,26561
2024/01/18,10,19796,26512
2024/01/18,11,19860,26550
2024/01/18,12,19584,25925
2024/01/18,13,19760,26527
2024/01/18,14,19554,26477
2024/01/18,15,19214,26313
2024/01/18,16,19301,26162
2024/01/18,17,19880,26078
2024/01/18,18,20440,25940
2024/01/18,19,20306,25882
2024/01/18,20,20122,25888
2024/01/18,21,19761,25878
2024/01/18,22,19080,25554
2024/01/18,23,17850,25449
2024/01/18,24,16959,26197
2024/01/19,1,16312,26304
2024/01/19,2,15893,26402
2024/01/19,3,15734,26476
2024/01/19,4,15751,26614
2024/01/19,5,16033,26686
2024/01/19,6,16544,26729
2024/01/19,7,17865,26737
2024/01/19,8,19325,26964
2024/01/19,9,19669,26970
2024/01/19,10,19660,27007
2024/01/19,11,19677,27025
2024/01/19,12,19701,26926
2024/01/19,13,19402,26413
2024/01/19,14,19693,27007
2024/01/19,15,19682,26668
2024/01/19,16,19457,26601
2024/01/19,17,19912,26856
2024/01/19,18,20626,26845
2024/01/19,19,20505,27062
2024/01/19,20,20399,27059
2024/01/19,21,20295,26626
2024/01/19,22,19373,26479
2024/01/19,23,18479,26620
2024/01/19,24,17700,26748
2024/01/20,1,17158,27269
2024/01/20,2,16709,27269
2024/01/20,3,16441,27122
2024/01/20,4,16411,27287
2024/01/20,5,16473,27173
2024/01/20,6,16567,27359
2024/01/20,7,16943,27613
2024/01/20,8,17704,27214
2024/01/20,9,18315,27110
2024/01/20,10,18926,27335
2024/01/20,11,19331,27418
2024/01/20,12,19555,27266
2024/01/20,13,19315,26925
2024/01/20,14,19089,27442
2024/01/20,15,19132,27512
2024/01/20,16,19362,27741
2024/01/20,17,19631,27959
2024/01/20,18,20226,28108
2024/01/20,19,20196,28853
2024/01/20,20,19780,28487
2024/01/20,21,19331,28239
2024/01/20,22,18654,28120
2024/01/20,23,17636,28435
2024/01/20,24,16996,28576
2024/01/21,1,16560,28325
2024/01/21,2,16245,28123
2024/01/21,3,16033,27907
2024/01/21,4,15957,28045
2024/01/21,5,15907,27944
2024/01/21,6,15871,27991
2024/01/21,7,16309,28046
2024/01/21,8,16980,27306
2024/01/21,9,17433,27319
2024/01/21,10,17787,27308
2024/01/21,11,17829,27081
2024/01/21,12,17558,26981
2024/01/21,13,17474,26872
2024/01/21,14,17352,26929
2024/01/21,15,17396,27257
2024/01/21,16,17902,27269
2024/01/21,17,18633,27463
2024/01/21,18,19544,27811
2024/01/21,19,19495,28659
2024/01/21,20,19032,29096
2024/01/21,21,18714,28773
2024/01/21,22,18133,29244
2024/01/21,23,17225,29194
2024/01/21,24,16338,29169
