2019/08/03,1,13723,26284
2019/08/03,2,13090,26284
2019/08/03,3,12597,26331
2019/08/03,4,12348,26358
2019/08/03,5,12312,26315
2019/08/03,6,12459,26224
2019/08/03,7,12954,26294
2019/08/03,8,13919,26376
2019/08/03,9,14936,26611
2019/08/03,10,15731,26570
2019/08/03,11,16448,25637
2019/08/03,12,16850,25667
2019/08/03,13,17294,25651
2019/08/03,14,17689,25751
2019/08/03,15,17888,25694
2019/08/03,16,18570,26747
2019/08/03,17,19130,26757
2019/08/03,18,19241,26666
2019/08/03,19,18894,26566
2019/08/03,20,18486,26492
2019/08/03,21,18092,26351
2019/08/03,22,17120,26397
2019/08/03,23,15840,26529
2019/08/03,24,14671,26519
2019/08/04,1,13797,26546
2019/08/04,2,13200,26546
2019/08/04,3,12786,26520
2019/08/04,4,12539,26602
2019/08/04,5,12532,26659
2019/08/04,6,12391,26638
2019/08/04,7,12743,26549
2019/08/04,8,13604,26579
2019/08/04,9,14402,26468
2019/08/04,10,15053,26441
2019/08/04,11,15633,26436
2019/08/04,12,16091,26355
2019/08/04,13,16242,26435
2019/08/04,14,16437,26479
2019/08/04,15,16634,26581
2019/08/04,16,17243,26730
2019/08/04,17,18058,26742
2019/08/04,18,18278,26530
2019/08/04,19,17977,26361
2019/08/04,20,17414,26182
2019/08/04,21,16734,26089
2019/08/04,22,15797,26088
2019/08/04,23,14735,26234
2019/08/04,24,13712,26227
2019/08/05,1,12930,26387
2019/08/05,2,12436,26451
2019/08/05,3,12120,26347
2019/08/05,4,11992,26387
2019/08/05,5,12037,26265
2019/08/05,6,12244,26269
2019/08/05,7,12716,26267
2019/08/05,8,13427,26285
2019/08/05,9,14428,26480
2019/08/05,10,15256,26477
2019/08/05,11,16158,26480
2019/08/05,12,16890,26587
2019/08/05,13,17193,26652
2019/08/05,14,17656,26702
2019/08/05,15,18029,26761
2019/08/05,16,18818,26730
2019/08/05,17,19493,26601
2019/08/05,18,19620,26506
2019/08/05,19,19535,26450
2019/08/05,20,19293,26543
2019/08/05,21,18822,26457
2019/08/05,22,17721,26449
2019/08/05,23,16243,26624
2019/08/05,24,14991,26923
2019/08/06,1,14222,27193
2019/08/06,2,13665,27291
2019/08/06,3,13375,27067
2019/08/06,4,13403,27174
2019/08/06,5,13905,27331
2019/08/06,6,14853,27244
2019/08/06,7,16096,26957
2019/08/06,8,17299,26897
2019/08/06,9,18171,26563
2019/08/06,10,18764,26454
2019/08/06,11,18809,26310
2019/08/06,12,18908,26342
2019/08/06,13,19423,26287
2019/08/06,14,19913,26260
2019/08/06,15,19980,25819
2019/08/06,16,20112,26015
2019/08/06,17,20389,26302
2019/08/06,18,20014,26296
2019/08/06,19,19796,26144
2019/08/06,20,19732,26008
2019/08/06,21,19412,25842
2019/08/06,22,18106,25783
2019/08/06,23,16636,25773
2019/08/06,24,15454,25773
2019/08/07,1,14563,25769
2019/08/07,2,14091,25761
2019/08/07,3,13817,25763
2019/08/07,4,13815,25753
2019/08/07,5,14150,25787
2019/08/07,6,15036,25810
2019/08/07,7,15983,25798
2019/08/07,8,16778,25836
2019/08/07,9,17229,25694
2019/08/07,10,18026,25744
2019/08/07,11,18788,25861
2019/08/07,12,19294,25739
2019/08/07,13,19663,25777
2019/08/07,14,19836,25968
2019/08/07,15,20153,25964
2019/08/07,16,20399,26169
2019/08/07,17,20754,26220
2019/08/07,18,21033,26006
2019/08/07,19,20699,25907
2019/08/07,20,20280,25879
2019/08/07,21,19745,25903
2019/08/07,22,18210,25920
2019/08/07,23,16613,26036
2019/08/07,24,15215,26331
2019/08/08,1,14191,26499
2019/08/08,2,13576,26946
2019/08/08,3,13242,26956
2019/08/08,4,13147,26904
2019/08/08,5,13536,27091
2019/08/08,6,14541,27325
2019/08/08,7,15621,27064
2019/08/08,8,16618,26761
2019/08/08,9,17316,26790
2019/08/08,10,17489,26950
2019/08/08,11,17491,27656
2019/08/08,12,17652,27567
2019/08/08,13,17968,27916
2019/08/08,14,18083,27868
2019/08/08,15,18224,27811
2019/08/08,16,18542,27763
2019/08/08,17,19111,27655
2019/08/08,18,19194,27374
2019/08/08,19,19057,26958
2019/08/08,20,18633,26681
2019/08/08,21,17998,26595
2019/08/08,22,16747,26688
2019/08/08,23,15311,26855
2019/08/08,24,14104,26815
2019/08/09,1,13368,26735
2019/08/09,2,12823,26825
2019/08/09,3,12503,26457
2019/08/09,4,12520,26289
2019/08/09,5,12906,26295
2019/08/09,6,13683,26198
2019/08/09,7,14763,26037
2019/08/09,8,15526,25997
2019/08/09,9,15946,26193
2019/08/09,10,16353,26203
2019/08/09,11,16666,26536
2019/08/09,12,16922,27093
2019/08/09,13,17070,27387
2019/08/09,14,17061,27347
2019/08/09,15,17001,27347
2019/08/09,16,17129,27546
2019/08/09,17,17626,27532
2019/08/09,18,17691,27616
2019/08/09,19,17535,27227
2019/08/09,20,17349,27036
2019/08/09,21,16825,26992
2019/08/09,22,15686,27201
2019/08/09,23,14376,27481
2019/08/09,24,13250,27512
