2023/02/26,1,15205,27226
2023/02/26,2,14792,27565
2023/02/26,3,14230,27431
2023/02/26,4,14066,27628
2023/02/26,5,14242,28228
2023/02/26,6,14720,28102
2023/02/26,7,15225,27875
2023/02/26,8,15507,27428
2023/02/26,9,15903,27496
2023/02/26,10,15994,27457
2023/02/26,11,15604,27717
2023/02/26,12,15562,27492
2023/02/26,13,15311,27537
2023/02/26,14,15096,27467
2023/02/26,15,15049,27538
2023/02/26,16,15296,27484
2023/02/26,17,16093,26911
2023/02/26,18,17317,26372
2023/02/26,19,18148,26131
2023/02/26,20,18064,25538
2023/02/26,21,17610,25324
2023/02/26,22,17033,25392
2023/02/26,23,16034,25254
2023/02/26,24,15074,25127
2023/02/27,1,14950,24788
2023/02/27,2,14867,24922
2023/02/27,3,14597,24981
2023/02/27,4,14536,24933
2023/02/27,5,14693,25227
2023/02/27,6,15408,25422
2023/02/27,7,16707,25627
2023/02/27,8,17815,25325
2023/02/27,9,17801,26681
2023/02/27,10,17459,26828
2023/02/27,11,17298,26870
2023/02/27,12,17609,27023
2023/02/27,13,17943,26954
2023/02/27,14,18293,26795
2023/02/27,15,18520,26580
2023/02/27,16,18667,26517
2023/02/27,17,19005,26455
2023/02/27,18,19514,26642
2023/02/27,19,19568,27026
2023/02/27,20,19354,27124
2023/02/27,21,19125,26830
2023/02/27,22,18422,26203
2023/02/27,23,17518,25904
2023/02/27,24,16520,24920
2023/02/28,1,15898,24526
2023/02/28,2,15482,24428
2023/02/28,3,15231,26391
2023/02/28,4,15115,24530
2023/02/28,5,15223,24629
2023/02/28,6,15687,25070
2023/02/28,7,16764,25515
2023/02/28,8,17705,25690
2023/02/28,9,18045,26243
2023/02/28,10,18282,26293
2023/02/28,11,18392,26575
2023/02/28,12,18413,26531
2023/02/28,13,18464,26291
2023/02/28,14,18740,26199
2023/02/28,15,17990,26092
2023/02/28,16,17479,25831
2023/02/28,17,17775,25732
2023/02/28,18,18590,25510
2023/02/28,19,18824,25202
2023/02/28,20,18523,24992
2023/02/28,21,18140,25071
2023/02/28,22,17540,25188
2023/02/28,23,16487,25372
2023/02/28,24,15683,25562
2023/03/01,1,15210,25530
2023/03/01,2,14926,25096
2023/03/01,3,14658,25026
2023/03/01,4,14365,25047
2023/03/01,5,14575,25396
2023/03/01,6,15563,25727
2023/03/01,7,16488,25473
2023/03/01,8,17649,25295
2023/03/01,9,17622,25307
2023/03/01,10,17572,25549
2023/03/01,11,17346,25355
2023/03/01,12,17209,25193
2023/03/01,13,17072,24652
2023/03/01,14,16907,24425
2023/03/01,15,16835,24313
2023/03/01,16,16921,24099
2023/03/01,17,17452,24073
2023/03/01,18,18183,24140
2023/03/01,19,18695,24100
2023/03/01,20,18476,24088
2023/03/01,21,18086,23994
2023/03/01,22,17307,23378
2023/03/01,23,16645,23744
2023/03/01,24,15848,23767
2023/03/02,1,15281,24033
2023/03/02,2,14887,23988
2023/03/02,3,14518,23952
2023/03/02,4,14439,24011
2023/03/02,5,14595,23983
2023/03/02,6,15185,24041
2023/03/02,7,16225,24047
2023/03/02,8,17482,24122
2023/03/02,9,17881,24154
2023/03/02,10,17732,24070
2023/03/02,11,17281,24117
2023/03/02,12,16863,24127
2023/03/02,13,17035,24170
2023/03/02,14,16762,24137
2023/03/02,15,16550,24148
2023/03/02,16,16709,23978
2023/03/02,17,17189,23970
2023/03/02,18,17645,24345
2023/03/02,19,18424,24387
2023/03/02,20,18688,24271
2023/03/02,21,18068,23921
2023/03/02,22,17403,24477
2023/03/02,23,16662,23898
2023/03/02,24,15747,23989
2023/03/03,1,15056,23541
2023/03/03,2,14733,23702
2023/03/03,3,14686,23762
2023/03/03,4,14846,23813
2023/03/03,5,14923,23848
2023/03/03,6,15406,23966
2023/03/03,7,16437,24299
2023/03/03,8,17305,24738
2023/03/03,9,8793,24858
2023/03/03,10,17181,25083
2023/03/03,11,17044,25435
2023/03/03,12,17115,25039
2023/03/03,13,16876,25554
2023/03/03,14,16832,25994
2023/03/03,15,16890,26287
2023/03/03,16,17335,26494
2023/03/03,17,17812,26803
2023/03/03,18,18171,26832
2023/03/03,19,18457,27033
2023/03/03,20,18180,26986
2023/03/03,21,18086,27059
2023/03/03,22,17382,26897
2023/03/03,23,16375,26751
2023/03/03,24,15294,26734
2023/03/04,1,14633,26893
2023/03/04,2,14324,26770
2023/03/04,3,14146,26671
2023/03/04,4,14071,26615
2023/03/04,5,14128,26493
2023/03/04,6,14324,26475
2023/03/04,7,14944,26180
2023/03/04,8,15568,25916
2023/03/04,9,16153,25297
2023/03/04,10,16366,24637
2023/03/04,11,16231,24224
2023/03/04,12,15976,24028
2023/03/04,13,15718,23423
2023/03/04,14,15227,23390
2023/03/04,15,14926,23337
2023/03/04,16,15007,23283
2023/03/04,17,15481,23218
2023/03/04,18,16176,23356
2023/03/04,19,17059,23331
2023/03/04,20,17094,23254
2023/03/04,21,16522,23795
2023/03/04,22,15945,24141
2023/03/04,23,15229,24147
2023/03/04,24,14473,24414
