2022/03/05,1,15182,23523
2022/03/05,2,14836,23504
2022/03/05,3,14430,23500
2022/03/05,4,14216,23645
2022/03/05,5,14372,23291
2022/03/05,6,14667,23498
2022/03/05,7,15115,23878
2022/03/05,8,15465,24188
2022/03/05,9,15761,24799
2022/03/05,10,16014,24926
2022/03/05,11,15797,25104
2022/03/05,12,15544,25049
2022/03/05,13,15460,25086
2022/03/05,14,15329,25218
2022/03/05,15,15408,25355
2022/03/05,16,15887,25162
2022/03/05,17,16559,24924
2022/03/05,18,17102,24912
2022/03/05,19,17733,25177
2022/03/05,20,17348,25272
2022/03/05,21,16738,25091
2022/03/05,22,16003,25446
2022/03/05,23,15243,25664
2022/03/05,24,14368,26027
2022/03/06,1,13783,26253
2022/03/06,2,13427,26245
2022/03/06,3,13209,26302
2022/03/06,4,13020,26348
2022/03/06,5,12903,26306
2022/03/06,6,13042,26383
2022/03/06,7,13434,26392
2022/03/06,8,13684,26188
2022/03/06,9,14000,26518
2022/03/06,10,13762,26411
2022/03/06,11,13601,26504
2022/03/06,12,13685,26657
2022/03/06,13,13609,26810
2022/03/06,14,13434,26805
2022/03/06,15,13658,26723
2022/03/06,16,14096,26609
2022/03/06,17,14906,26483
2022/03/06,18,16164,26353
2022/03/06,19,16875,26273
2022/03/06,20,16741,26490
2022/03/06,21,16485,26062
2022/03/06,22,16064,25607
2022/03/06,23,15321,25015
2022/03/06,24,14669,24492
2022/03/07,1,14095,23756
2022/03/07,2,13678,23431
2022/03/07,3,13494,23327
2022/03/07,4,13554,23426
2022/03/07,5,13931,23302
2022/03/07,6,14342,23312
2022/03/07,7,15431,23610
2022/03/07,8,16855,23971
2022/03/07,9,17608,24005
2022/03/07,10,17693,23732
2022/03/07,11,17828,23580
2022/03/07,12,18213,23418
2022/03/07,13,18225,23681
2022/03/07,14,17992,24064
2022/03/07,15,17761,24368
2022/03/07,16,17994,24917
2022/03/07,17,18412,25419
2022/03/07,18,18817,25744
2022/03/07,19,18882,25655
2022/03/07,20,18919,25854
2022/03/07,21,18363,25690
2022/03/07,22,17744,25372
2022/03/07,23,16899,25370
2022/03/07,24,15763,25207
2022/03/08,1,14920,25342
2022/03/08,2,14551,25428
2022/03/08,3,14368,25214
2022/03/08,4,14465,25191
2022/03/08,5,14812,25026
2022/03/08,6,15480,24557
2022/03/08,7,16623,24056
2022/03/08,8,17365,23628
2022/03/08,9,17591,23628
2022/03/08,10,17311,23581
2022/03/08,11,16890,23546
2022/03/08,12,16343,23569
2022/03/08,13,16145,23689
2022/03/08,14,16105,23909
2022/03/08,15,15979,24125
2022/03/08,16,16347,24840
2022/03/08,17,17128,24705
2022/03/08,18,18030,24919
2022/03/08,19,18620,24747
2022/03/08,20,18690,24791
2022/03/08,21,18428,24904
2022/03/08,22,17759,24907
2022/03/08,23,16562,24618
2022/03/08,24,15388,24557
2022/03/09,1,14769,24013
2022/03/09,2,14366,24494
2022/03/09,3,14177,23557
2022/03/09,4,14460,23315
2022/03/09,5,14685,23088
2022/03/09,6,15109,22945
2022/03/09,7,16168,22838
2022/03/09,8,17245,22798
2022/03/09,9,17401,22787
2022/03/09,10,17071,22826
2022/03/09,11,16833,22820
2022/03/09,12,16563,23020
2022/03/09,13,16241,23244
2022/03/09,14,16022,23432
2022/03/09,15,15736,23856
2022/03/09,16,15739,24102
2022/03/09,17,16291,24265
2022/03/09,18,17255,24230
2022/03/09,19,18030,24468
2022/03/09,20,18124,24461
2022/03/09,21,17670,24410
2022/03/09,22,17074,24232
2022/03/09,23,16275,24012
2022/03/09,24,15254,23805
2022/03/10,1,14721,23990
2022/03/10,2,14253,23964
2022/03/10,3,14108,23578
2022/03/10,4,14193,23535
2022/03/10,5,14449,23335
2022/03/10,6,15051,22778
2022/03/10,7,16226,22679
2022/03/10,8,17172,22763
2022/03/10,9,17133,23002
2022/03/10,10,16435,22948
2022/03/10,11,15854,22695
2022/03/10,12,15530,22764
2022/03/10,13,15600,22843
2022/03/10,14,15475,22966
2022/03/10,15,15367,23114
2022/03/10,16,15649,23031
2022/03/10,17,16512,22796
2022/03/10,18,17626,22626
2022/03/10,19,18158,22575
2022/03/10,20,18326,22539
2022/03/10,21,18095,22715
2022/03/10,22,17588,22642
2022/03/10,23,16633,22554
2022/03/10,24,15789,22532
2022/03/11,1,14996,22595
2022/03/11,2,14527,22599
2022/03/11,3,14462,22648
2022/03/11,4,14307,22316
2022/03/11,5,14540,22427
2022/03/11,6,15159,22508
2022/03/11,7,16375,22805
2022/03/11,8,17440,22809
2022/03/11,9,18044,22789
2022/03/11,10,17828,22737
2022/03/11,11,17648,22820
2022/03/11,12,17962,22793
2022/03/11,13,18006,23006
2022/03/11,14,17891,23035
2022/03/11,15,17999,23070
2022/03/11,16,18081,23107
2022/03/11,17,18566,23212
2022/03/11,18,18847,22787
2022/03/11,19,18874,23080
2022/03/11,20,18461,22860
2022/03/11,21,18005,23375
2022/03/11,22,17318,23528
2022/03/11,23,16470,23782
2022/03/11,24,15313,24501
