2023/04/22,1,12398,22932
2023/04/22,2,12136,22780
2023/04/22,3,12035,22834
2023/04/22,4,12132,22985
2023/04/22,5,12351,22785
2023/04/22,6,12585,23294
2023/04/22,7,13115,22900
2023/04/22,8,14012,23031
2023/04/22,9,14557,23565
2023/04/22,10,14836,23481
2023/04/22,11,14914,23310
2023/04/22,12,14520,23314
2023/04/22,13,14232,23417
2023/04/22,14,13926,23765
2023/04/22,15,14212,24099
2023/04/22,16,14638,23963
2023/04/22,17,14797,23383
2023/04/22,18,14780,23121
2023/04/22,19,14425,23188
2023/04/22,20,14787,23279
2023/04/22,21,14560,23227
2023/04/22,22,13696,23187
2023/04/22,23,13087,23472
2023/04/22,24,12514,23560
2023/04/23,1,11979,23268
2023/04/23,2,11760,23268
2023/04/23,3,11776,23593
2023/04/23,4,11935,23429
2023/04/23,5,12149,23484
2023/04/23,6,12588,23173
2023/04/23,7,12948,23198
2023/04/23,8,13361,23048
2023/04/23,9,13609,23138
2023/04/23,10,13535,23105
2023/04/23,11,13899,23191
2023/04/23,12,14258,23451
2023/04/23,13,14328,23494
2023/04/23,14,14301,24143
2023/04/23,15,14572,23889
2023/04/23,16,14822,23634
2023/04/23,17,15276,23462
2023/04/23,18,15223,23260
2023/04/23,19,15276,23062
2023/04/23,20,15429,22955
2023/04/23,21,15150,22955
2023/04/23,22,14357,22858
2023/04/23,23,13621,22858
2023/04/23,24,13094,22630
2023/04/24,1,12585,22641
2023/04/24,2,12420,22543
2023/04/24,3,12570,22494
2023/04/24,4,12653,22621
2023/04/24,5,13369,22699
2023/04/24,6,14489,22694
2023/04/24,7,15579,22655
2023/04/24,8,16053,22580
2023/04/24,9,15773,22638
2023/04/24,10,15488,22644
2023/04/24,11,15461,22864
2023/04/24,12,15498,23006
2023/04/24,13,15431,23138
2023/04/24,14,15230,23180
2023/04/24,15,15176,22982
2023/04/24,16,15558,22886
2023/04/24,17,16042,22516
2023/04/24,18,16245,22502
2023/04/24,19,16296,22267
2023/04/24,20,16582,22173
2023/04/24,21,16365,21788
2023/04/24,22,15253,22173
2023/04/24,23,14173,22271
2023/04/24,24,13407,22553
2023/04/25,1,12897,22520
2023/04/25,2,12719,22505
2023/04/25,3,12791,22508
2023/04/25,4,13098,22447
2023/04/25,5,13596,22268
2023/04/25,6,14817,22231
2023/04/25,7,15729,22262
2023/04/25,8,15730,22264
2023/04/25,9,15168,22396
2023/04/25,10,14906,22613
2023/04/25,11,15338,22812
2023/04/25,12,15420,22858
2023/04/25,13,15260,22891
2023/04/25,14,14851,22774
2023/04/25,15,14918,22884
2023/04/25,16,15302,22833
2023/04/25,17,15670,22779
2023/04/25,18,15974,22483
2023/04/25,19,16275,22294
2023/04/25,20,16667,21456
2023/04/25,21,16185,21418
2023/04/25,22,15307,21335
2023/04/25,23,14202,21154
2023/04/25,24,13410,20936
2023/04/26,1,13109,20992
2023/04/26,2,12928,20968
2023/04/26,3,12814,20943
2023/04/26,4,13038,20934
2023/04/26,5,13648,20934
2023/04/26,6,14814,20937
2023/04/26,7,15826,20950
2023/04/26,8,16034,20956
2023/04/26,9,15698,20986
2023/04/26,10,15381,20859
2023/04/26,11,15178,20523
2023/04/26,12,15060,20538
2023/04/26,13,15057,20798
2023/04/26,14,14878,22043
2023/04/26,15,14805,22073
2023/04/26,16,15045,21878
2023/04/26,17,15395,21935
2023/04/26,18,15556,22218
2023/04/26,19,15867,22092
2023/04/26,20,16302,22050
2023/04/26,21,16133,21932
2023/04/26,22,15206,21932
2023/04/26,23,14116,21922
2023/04/26,24,13301,21858
2023/04/27,1,13024,21852
2023/04/27,2,12873,21950
2023/04/27,3,12880,22087
2023/04/27,4,13075,21991
2023/04/27,5,13634,21991
2023/04/27,6,14754,21930
2023/04/27,7,15651,22041
2023/04/27,8,15431,22043
2023/04/27,9,14620,22294
2023/04/27,10,14258,22375
2023/04/27,11,14359,22560
2023/04/27,12,14193,22581
2023/04/27,13,14108,22762
2023/04/27,14,13976,22837
2023/04/27,15,13771,23012
2023/04/27,16,14104,23037
2023/04/27,17,14735,22884
2023/04/27,18,14984,22891
2023/04/27,19,15373,22947
2023/04/27,20,15610,23121
2023/04/27,21,15588,23209
2023/04/27,22,14563,23486
2023/04/27,23,13415,23857
2023/04/27,24,12598,24346
2023/04/28,1,12360,23419
2023/04/28,2,12257,24358
2023/04/28,3,12225,24229
2023/04/28,4,12368,24037
2023/04/28,5,12864,24073
2023/04/28,6,13709,24198
2023/04/28,7,14807,24348
2023/04/28,8,15020,24066
2023/04/28,9,14926,24014
2023/04/28,10,15086,23822
2023/04/28,11,14889,23735
2023/04/28,12,14851,23830
2023/04/28,13,14830,24011
2023/04/28,14,14708,24212
2023/04/28,15,14542,24558
2023/04/28,16,14937,24699
2023/04/28,17,15236,24211
2023/04/28,18,15224,24217
2023/04/28,19,15194,24283
2023/04/28,20,15259,24346
2023/04/28,21,14760,24896
2023/04/28,22,14032,24978
2023/04/28,23,13296,24923
2023/04/28,24,12641,24088
