2023/04/07,1,12849,27496
2023/04/07,2,12908,26999
2023/04/07,3,12826,27314
2023/04/07,4,13018,27235
2023/04/07,5,13119,27135
2023/04/07,6,13563,27188
2023/04/07,7,13676,27271
2023/04/07,8,13922,27081
2023/04/07,9,13681,26675
2023/04/07,10,13352,26416
2023/04/07,11,13391,26452
2023/04/07,12,13441,26546
2023/04/07,13,13304,26091
2023/04/07,14,13023,26081
2023/04/07,15,12862,25959
2023/04/07,16,13124,25939
2023/04/07,17,13830,25767
2023/04/07,18,14314,25484
2023/04/07,19,14940,25324
2023/04/07,20,15547,24060
2023/04/07,21,15303,23916
2023/04/07,22,14953,23704
2023/04/07,23,14172,23177
2023/04/07,24,13688,23175
2023/04/08,1,13305,23232
2023/04/08,2,13116,23197
2023/04/08,3,13121,23271
2023/04/08,4,13324,23275
2023/04/08,5,13665,23267
2023/04/08,6,14115,23188
2023/04/08,7,14502,23313
2023/04/08,8,14239,23596
2023/04/08,9,13884,24062
2023/04/08,10,13551,24267
2023/04/08,11,13782,24147
2023/04/08,12,13797,23687
2023/04/08,13,13571,23615
2023/04/08,14,13421,23574
2023/04/08,15,13264,23506
2023/04/08,16,13603,23610
2023/04/08,17,14207,23525
2023/04/08,18,14867,23353
2023/04/08,19,15308,23188
2023/04/08,20,15513,23094
2023/04/08,21,15285,23094
2023/04/08,22,14482,23093
2023/04/08,23,13829,22551
2023/04/08,24,13362,23292
2023/04/09,1,12954,23325
2023/04/09,2,12822,23388
2023/04/09,3,12800,23366
2023/04/09,4,12946,23397
2023/04/09,5,13300,23467
2023/04/09,6,13669,23473
2023/04/09,7,13925,23485
2023/04/09,8,13795,23637
2023/04/09,9,13500,23873
2023/04/09,10,13153,23820
2023/04/09,11,12950,23875
2023/04/09,12,12974,23871
2023/04/09,13,12817,23906
2023/04/09,14,12630,23937
2023/04/09,15,12560,23921
2023/04/09,16,12856,23858
2023/04/09,17,13433,23731
2023/04/09,18,13833,23652
2023/04/09,19,14330,23561
2023/04/09,20,14772,23672
2023/04/09,21,14543,23926
2023/04/09,22,13915,24217
2023/04/09,23,13219,23803
2023/04/09,24,12700,24644
2023/04/10,1,12515,24788
2023/04/10,2,12277,24907
2023/04/10,3,12500,24980
2023/04/10,4,12662,24875
2023/04/10,5,13257,24768
2023/04/10,6,14090,24671
2023/04/10,7,14671,24804
2023/04/10,8,14836,24177
2023/04/10,9,14391,24730
2023/04/10,10,13990,24447
2023/04/10,11,13878,24331
2023/04/10,12,13825,24345
2023/04/10,13,13631,24508
2023/04/10,14,13470,24674
2023/04/10,15,13509,24647
2023/04/10,16,13973,24609
2023/04/10,17,14515,24662
2023/04/10,18,14871,24622
2023/04/10,19,15337,24523
2023/04/10,20,15815,24515
2023/04/10,21,15188,24587
2023/04/10,22,14066,24864
2023/04/10,23,13041,25173
2023/04/10,24,12424,25566
2023/04/11,1,12037,25961
2023/04/11,2,11842,26082
2023/04/11,3,11918,26057
2023/04/11,4,12035,25333
2023/04/11,5,12540,26155
2023/04/11,6,13746,26392
2023/04/11,7,14796,26056
2023/04/11,8,15017,26030
2023/04/11,9,14714,25608
2023/04/11,10,14214,25444
2023/04/11,11,14082,24960
2023/04/11,12,13861,25852
2023/04/11,13,13927,26067
2023/04/11,14,14067,25924
2023/04/11,15,14118,26040
2023/04/11,16,14421,25997
2023/04/11,17,14876,25912
2023/04/11,18,14996,25738
2023/04/11,19,15336,25467
2023/04/11,20,15624,25225
2023/04/11,21,15093,25226
2023/04/11,22,14074,25099
2023/04/11,23,13162,24979
2023/04/11,24,12416,24917
2023/04/12,1,12057,24014
2023/04/12,2,11689,23872
2023/04/12,3,11612,23821
2023/04/12,4,11754,23898
2023/04/12,5,12281,23737
2023/04/12,6,13351,23862
2023/04/12,7,14420,23861
2023/04/12,8,14758,23947
2023/04/12,9,14290,23989
2023/04/12,10,13891,23866
2023/04/12,11,13827,23675
2023/04/12,12,13719,23936
2023/04/12,13,13573,24466
2023/04/12,14,13530,25304
2023/04/12,15,13845,25609
2023/04/12,16,14280,25831
2023/04/12,17,14900,25798
2023/04/12,18,15163,25508
2023/04/12,19,15491,25318
2023/04/12,20,15687,25397
2023/04/12,21,15248,25496
2023/04/12,22,14252,25695
2023/04/12,23,13259,25832
2023/04/12,24,12604,25727
2023/04/13,1,12078,25591
2023/04/13,2,11766,25571
2023/04/13,3,11659,25720
2023/04/13,4,11806,25754
2023/04/13,5,12268,25624
2023/04/13,6,13299,25357
2023/04/13,7,14112,25350
2023/04/13,8,14548,25213
2023/04/13,9,14341,24887
2023/04/13,10,14283,24367
2023/04/13,11,14328,23980
2023/04/13,12,14555,23688
2023/04/13,13,14337,23591
2023/04/13,14,14299,24045
2023/04/13,15,14408,24252
2023/04/13,16,15027,24604
2023/04/13,17,15688,24662
2023/04/13,18,16107,24567
2023/04/13,19,16488,24417
2023/04/13,20,16320,24077
2023/04/13,21,15749,24128
2023/04/13,22,14669,24097
2023/04/13,23,12476,24234
2023/04/13,24,12775,24043
