2023/05/20,1,12419,25239
2023/05/20,2,11953,24959
2023/05/20,3,11693,24373
2023/05/20,4,11611,25095
2023/05/20,5,11740,25235
2023/05/20,6,11990,25315
2023/05/20,7,12524,24585
2023/05/20,8,13265,24670
2023/05/20,9,13824,24580
2023/05/20,10,14479,24550
2023/05/20,11,14749,24628
2023/05/20,12,14703,24846
2023/05/20,13,13907,24678
2023/05/20,14,13713,24698
2023/05/20,15,13806,25174
2023/05/20,16,13952,25534
2023/05/20,17,14367,25375
2023/05/20,18,14413,25399
2023/05/20,19,14316,25133
2023/05/20,20,14288,24990
2023/05/20,21,14079,25456
2023/05/20,22,13398,25456
2023/05/20,23,12595,25390
2023/05/20,24,11775,26064
2023/05/21,1,11364,25862
2023/05/21,2,11128,26003
2023/05/21,3,10958,25820
2023/05/21,4,10859,25820
2023/05/21,5,10903,25842
2023/05/21,6,11130,25667
2023/05/21,7,11556,25408
2023/05/21,8,12054,25235
2023/05/21,9,12142,24954
2023/05/21,10,12210,24851
2023/05/21,11,12289,24849
2023/05/21,12,12320,24747
2023/05/21,13,12165,24569
2023/05/21,14,12294,24483
2023/05/21,15,12278,24704
2023/05/21,16,13027,24643
2023/05/21,17,13784,24551
2023/05/21,18,14048,24332
2023/05/21,19,14137,24064
2023/05/21,20,14106,23970
2023/05/21,21,14017,23990
2023/05/21,22,13377,24121
2023/05/21,23,12586,24136
2023/05/21,24,12031,24368
2023/05/22,1,11336,24460
2023/05/22,2,11068,24521
2023/05/22,3,10989,24578
2023/05/22,4,11055,24766
2023/05/22,5,11096,24747
2023/05/22,6,11114,24858
2023/05/22,7,11416,25034
2023/05/22,8,11718,25169
2023/05/22,9,11865,24940
2023/05/22,10,11835,24436
2023/05/22,11,12131,24463
2023/05/22,12,12242,24749
2023/05/22,13,12146,24479
2023/05/22,14,11949,24451
2023/05/22,15,12246,24493
2023/05/22,16,12888,24497
2023/05/22,17,13799,24510
2023/05/22,18,14178,24393
2023/05/22,19,14299,24131
2023/05/22,20,14401,24274
2023/05/22,21,14289,24565
2023/05/22,22,13468,25006
2023/05/22,23,12646,25446
2023/05/22,24,11878,25743
2023/05/23,1,11681,25791
2023/05/23,2,11356,25903
2023/05/23,3,11254,25835
2023/05/23,4,11526,25834
2023/05/23,5,12047,25768
2023/05/23,6,12969,25352
2023/05/23,7,13886,25037
2023/05/23,8,14273,24698
2023/05/23,9,14286,24242
2023/05/23,10,14317,24147
2023/05/23,11,14307,23991
2023/05/23,12,14412,22997
2023/05/23,13,14557,22993
2023/05/23,14,14653,23123
2023/05/23,15,14795,23183
2023/05/23,16,15185,23135
2023/05/23,17,15760,23152
2023/05/23,18,15888,23115
2023/05/23,19,15976,23175
2023/05/23,20,16107,23121
2023/05/23,21,16102,22492
2023/05/23,22,14981,22680
2023/05/23,23,13740,22943
2023/05/23,24,12918,22897
2023/05/24,1,12312,23178
2023/05/24,2,12041,23011
2023/05/24,3,11950,23069
2023/05/24,4,12045,22974
2023/05/24,5,12458,22295
2023/05/24,6,13328,22397
2023/05/24,7,14334,22480
2023/05/24,8,14899,22856
2023/05/24,9,15003,23194
2023/05/24,10,14727,23548
2023/05/24,11,14741,24135
2023/05/24,12,14125,24082
2023/05/24,13,13786,24004
2023/05/24,14,13534,25007
2023/05/24,15,13483,24960
2023/05/24,16,13814,25215
2023/05/24,17,14389,25310
2023/05/24,18,14705,25363
2023/05/24,19,14923,25070
2023/05/24,20,15251,24872
2023/05/24,21,15396,24876
2023/05/24,22,14448,24700
2023/05/24,23,13280,24799
2023/05/24,24,12585,24730
2023/05/25,1,12263,24742
2023/05/25,2,12041,24587
2023/05/25,3,12078,24529
2023/05/25,4,12238,24322
2023/05/25,5,12420,23865
2023/05/25,6,13365,23698
2023/05/25,7,14444,23591
2023/05/25,8,14509,23391
2023/05/25,9,13966,22891
2023/05/25,10,13652,22680
2023/05/25,11,13576,22357
2023/05/25,12,13584,22471
2023/05/25,13,13506,23116
2023/05/25,14,13447,23468
2023/05/25,15,13526,23677
2023/05/25,16,13859,23818
2023/05/25,17,14481,23559
2023/05/25,18,14885,23500
2023/05/25,19,15281,23114
2023/05/25,20,15416,23038
2023/05/25,21,15390,22955
2023/05/25,22,14662,22960
2023/05/25,23,13618,23586
2023/05/25,24,12728,23540
2023/05/26,1,12359,22547
2023/05/26,2,12137,22475
2023/05/26,3,12022,22429
2023/05/26,4,12059,22321
2023/05/26,5,12576,22275
2023/05/26,6,13409,22289
2023/05/26,7,14311,22308
2023/05/26,8,14434,22420
2023/05/26,9,14119,22309
2023/05/26,10,14004,22243
2023/05/26,11,13989,22273
2023/05/26,12,14032,22260
2023/05/26,13,13985,22357
2023/05/26,14,13901,22444
2023/05/26,15,13861,22713
2023/05/26,16,14354,22598
2023/05/26,17,14813,22776
2023/05/26,18,15181,22614
2023/05/26,19,15481,22455
2023/05/26,20,15425,22266
2023/05/26,21,15193,22191
2023/05/26,22,14422,22101
2023/05/26,23,13430,21860
2023/05/26,24,12602,22148
