2020/01/16,1,14258,26595
2020/01/16,2,13938,27206
2020/01/16,3,13913,27691
2020/01/16,4,13919,28126
2020/01/16,5,14069,28380
2020/01/16,6,14603,28300
2020/01/16,7,15811,28569
2020/01/16,8,17207,28310
2020/01/16,9,17574,28111
2020/01/16,10,17430,28043
2020/01/16,11,17317,28528
2020/01/16,12,17288,28729
2020/01/16,13,17150,28446
2020/01/16,14,17148,28425
2020/01/16,15,17100,29018
2020/01/16,16,17340,29083
2020/01/16,17,18021,28945
2020/01/16,18,18926,29434
2020/01/16,19,19155,29381
2020/01/16,20,18982,29269
2020/01/16,21,18730,29156
2020/01/16,22,18135,28787
2020/01/16,23,17174,28515
2020/01/16,24,16097,28289
2020/01/17,1,15653,28115
2020/01/17,2,15442,27866
2020/01/17,3,15353,27410
2020/01/17,4,15340,26967
2020/01/17,5,15597,26522
2020/01/17,6,16202,26349
2020/01/17,7,17401,25800
2020/01/17,8,18891,25407
2020/01/17,9,19202,25562
2020/01/17,10,18835,25405
2020/01/17,11,18544,25433
2020/01/17,12,18312,25405
2020/01/17,13,18110,25536
2020/01/17,14,17936,25519
2020/01/17,15,17859,25499
2020/01/17,16,18142,25419
2020/01/17,17,18877,25339
2020/01/17,18,19928,25369
2020/01/17,19,19739,25358
2020/01/17,20,19617,25381
2020/01/17,21,19277,25260
2020/01/17,22,18508,25426
2020/01/17,23,17646,25516
2020/01/17,24,16227,26009
2020/01/18,1,15466,26367
2020/01/18,2,14990,26869
2020/01/18,3,14615,27328
2020/01/18,4,14543,27786
2020/01/18,5,14504,27969
2020/01/18,6,14832,28160
2020/01/18,7,15442,28216
2020/01/18,8,16040,28194
2020/01/18,9,16995,28288
2020/01/18,10,17692,28277
2020/01/18,11,18189,28305
2020/01/18,12,18524,28439
2020/01/18,13,18721,28592
2020/01/18,14,18640,28501
2020/01/18,15,18462,28486
2020/01/18,16,18449,28559
2020/01/18,17,18798,28611
2020/01/18,18,19417,28558
2020/01/18,19,19030,28574
2020/01/18,20,18305,28581
2020/01/18,21,17667,28605
2020/01/18,22,16926,28566
2020/01/18,23,16157,28633
2020/01/18,24,15280,28518
2020/01/19,1,14570,28533
2020/01/19,2,14154,28514
2020/01/19,3,14034,28558
2020/01/19,4,13813,28127
2020/01/19,5,13669,28085
2020/01/19,6,14012,28257
2020/01/19,7,14457,28327
2020/01/19,8,15025,28060
2020/01/19,9,15781,27947
2020/01/19,10,16458,27568
2020/01/19,11,16809,27444
2020/01/19,12,16880,27613
2020/01/19,13,17063,27749
2020/01/19,14,17003,27373
2020/01/19,15,16974,27185
2020/01/19,16,17145,27561
2020/01/19,17,17771,27152
2020/01/19,18,18939,27250
2020/01/19,19,19032,27028
2020/01/19,20,18742,27024
2020/01/19,21,18487,27180
2020/01/19,22,17852,26990
2020/01/19,23,16806,26163
2020/01/19,24,15911,26040
2020/01/20,1,15390,25553
2020/01/20,2,15211,25447
2020/01/20,3,14957,25343
2020/01/20,4,15020,25577
2020/01/20,5,15346,25475
2020/01/20,6,16068,25124
2020/01/20,7,17245,24972
2020/01/20,8,18571,24811
2020/01/20,9,18897,25161
2020/01/20,10,18798,25143
2020/01/20,11,18562,25085
2020/01/20,12,18230,25129
2020/01/20,13,17876,25124
2020/01/20,14,17571,25171
2020/01/20,15,17457,25205
2020/01/20,16,17708,25248
2020/01/20,17,18472,25424
2020/01/20,18,19522,25464
2020/01/20,19,19756,25630
2020/01/20,20,19560,26030
2020/01/20,21,19233,26420
2020/01/20,22,18500,26391
2020/01/20,23,17419,26141
2020/01/20,24,16452,25928
2020/01/21,1,15764,25826
2020/01/21,2,15360,25486
2020/01/21,3,15140,25401
2020/01/21,4,15053,25262
2020/01/21,5,15250,25299
2020/01/21,6,15744,25381
2020/01/21,7,17087,25380
2020/01/21,8,18481,25531
2020/01/21,9,18793,25566
2020/01/21,10,18750,25577
2020/01/21,11,18684,25667
2020/01/21,12,18435,25729
2020/01/21,13,18297,25150
2020/01/21,14,18253,25219
2020/01/21,15,18155,25352
2020/01/21,16,18202,25363
2020/01/21,17,18003,25384
2020/01/21,18,18600,25508
2020/01/21,19,18721,25787
2020/01/21,20,18485,26073
2020/01/21,21,18278,26245
2020/01/21,22,17954,26289
2020/01/21,23,16841,26365
2020/01/21,24,15864,26389
2020/01/22,1,15152,26509
2020/01/22,2,14807,26524
2020/01/22,3,14595,26522
2020/01/22,4,14546,26413
2020/01/22,5,14642,26381
2020/01/22,6,15234,26140
2020/01/22,7,16552,26159
2020/01/22,8,17946,26165
2020/01/22,9,18091,26028
2020/01/22,10,17938,26262
2020/01/22,11,17848,26291
2020/01/22,12,17549,26486
2020/01/22,13,17149,26627
2020/01/22,14,17026,26729
2020/01/22,15,17195,26565
2020/01/22,16,17559,26470
2020/01/22,17,18236,25912
2020/01/22,18,19013,25973
2020/01/22,19,19126,25949
2020/01/22,20,18932,26015
2020/01/22,21,18649,27052
2020/01/22,22,18042,27049
2020/01/22,23,16925,26688
2020/01/22,24,15684,26420
