2023/08/07,1,12998,26024
2023/08/07,2,12813,25254
2023/08/07,3,12746,25085
2023/08/07,4,12565,24540
2023/08/07,5,12642,24523
2023/08/07,6,13251,24427
2023/08/07,7,13874,24223
2023/08/07,8,14613,24147
2023/08/07,9,15278,24427
2023/08/07,10,16050,24587
2023/08/07,11,16940,24540
2023/08/07,12,17317,24599
2023/08/07,13,17289,24640
2023/08/07,14,17102,24688
2023/08/07,15,17194,24813
2023/08/07,16,17681,25468
2023/08/07,17,18059,25845
2023/08/07,18,17793,26013
2023/08/07,19,17450,26201
2023/08/07,20,17447,26155
2023/08/07,21,17185,26042
2023/08/07,22,16288,25686
2023/08/07,23,15186,25575
2023/08/07,24,14431,25579
2023/08/08,1,13888,25554
2023/08/08,2,13518,25908
2023/08/08,3,13259,25897
2023/08/08,4,13262,25933
2023/08/08,5,13479,26027
2023/08/08,6,14066,25570
2023/08/08,7,14761,25382
2023/08/08,8,15639,25568
2023/08/08,9,16009,25397
2023/08/08,10,16557,25278
2023/08/08,11,16768,25025
2023/08/08,12,17123,25022
2023/08/08,13,17425,25021
2023/08/08,14,17799,25013
2023/08/08,15,18259,25069
2023/08/08,16,18564,25049
2023/08/08,17,19078,24873
2023/08/08,18,19058,24569
2023/08/08,19,18799,24383
2023/08/08,20,18402,24358
2023/08/08,21,17991,24244
2023/08/08,22,16877,24220
2023/08/08,23,15590,24207
2023/08/08,24,14334,24264
2023/08/09,1,13785,24346
2023/08/09,2,13565,24284
2023/08/09,3,13344,24323
2023/08/09,4,13244,24300
2023/08/09,5,13474,24340
2023/08/09,6,14163,24291
2023/08/09,7,15011,24294
2023/08/09,8,16054,24118
2023/08/09,9,16765,24021
2023/08/09,10,17470,23940
2023/08/09,11,18143,23995
2023/08/09,12,18723,24277
2023/08/09,13,19175,24275
2023/08/09,14,19531,24464
2023/08/09,15,19980,24946
2023/08/09,16,20597,24969
2023/08/09,17,21281,24932
2023/08/09,18,21160,24750
2023/08/09,19,20467,24560
2023/08/09,20,20054,24582
2023/08/09,21,19468,24650
2023/08/09,22,18342,24552
2023/08/09,23,16776,24678
2023/08/09,24,15629,24738
2023/08/10,1,14994,24608
2023/08/10,2,14147,24360
2023/08/10,3,14020,24605
2023/08/10,4,13976,24662
2023/08/10,5,14081,24401
2023/08/10,6,14628,24457
2023/08/10,7,15537,24256
2023/08/10,8,16735,24450
2023/08/10,9,17740,24156
2023/08/10,10,18398,23943
2023/08/10,11,19128,24208
2023/08/10,12,19475,24464
2023/08/10,13,18357,24575
2023/08/10,14,17928,24823
2023/08/10,15,18270,25319
2023/08/10,16,18958,25204
2023/08/10,17,19437,25412
2023/08/10,18,19660,25187
2023/08/10,19,19522,25093
2023/08/10,20,19110,25022
2023/08/10,21,18571,24893
2023/08/10,22,17335,24873
2023/08/10,23,15680,24859
2023/08/10,24,14668,25462
2023/08/11,1,13940,25581
2023/08/11,2,13772,25465
2023/08/11,3,13198,25104
2023/08/11,4,12865,25030
2023/08/11,5,13143,25030
2023/08/11,6,13792,24762
2023/08/11,7,14754,24707
2023/08/11,8,15566,24807
2023/08/11,9,16277,24627
2023/08/11,10,16830,24921
2023/08/11,11,17198,24969
2023/08/11,12,17352,24976
2023/08/11,13,17585,25079
2023/08/11,14,17726,25120
2023/08/11,15,18026,25196
2023/08/11,16,18510,25214
2023/08/11,17,19054,25211
2023/08/11,18,19039,25064
2023/08/11,19,18539,24501
2023/08/11,20,18152,24606
2023/08/11,21,17781,24710
2023/08/11,22,16820,25038
2023/08/11,23,15484,25215
2023/08/11,24,14489,25623
2023/08/12,1,13860,25549
2023/08/12,2,13466,25752
2023/08/12,3,13192,25421
2023/08/12,4,13051,25457
2023/08/12,5,13036,25488
2023/08/12,6,13222,25583
2023/08/12,7,13782,25602
2023/08/12,8,14814,25885
2023/08/12,9,15628,25339
2023/08/12,10,16286,25370
2023/08/12,11,16485,25749
2023/08/12,12,17326,25570
2023/08/12,13,17998,25426
2023/08/12,14,18292,25453
2023/08/12,15,18258,24899
2023/08/12,16,18783,24809
2023/08/12,17,19218,24802
2023/08/12,18,19128,24549
2023/08/12,19,18610,24422
2023/08/12,20,17844,23999
2023/08/12,21,17479,24024
2023/08/12,22,16646,24724
2023/08/12,23,15592,24554
2023/08/12,24,14631,24659
2023/08/13,1,13826,24129
2023/08/13,2,13302,24168
2023/08/13,3,12888,23972
2023/08/13,4,12527,24163
2023/08/13,5,12449,24443
2023/08/13,6,12429,24307
2023/08/13,7,12911,24087
2023/08/13,8,13774,24317
2023/08/13,9,14626,24341
2023/08/13,10,15387,24314
2023/08/13,11,15950,24358
2023/08/13,12,16318,24437
2023/08/13,13,16474,24574
2023/08/13,14,16442,24664
2023/08/13,15,16717,24658
2023/08/13,16,17247,24679
2023/08/13,17,17728,24544
2023/08/13,18,18155,24400
2023/08/13,19,17859,24223
2023/08/13,20,17666,23997
2023/08/13,21,17310,24139
2023/08/13,22,16438,23761
2023/08/13,23,15386,23983
2023/08/13,24,14342,23935
