2022/02/08,1,15490,26226
2022/02/08,2,14957,26094
2022/02/08,3,14776,26114
2022/02/08,4,14533,26141
2022/02/08,5,14772,26241
2022/02/08,6,15403,26186
2022/02/08,7,16514,26106
2022/02/08,8,17996,26165
2022/02/08,9,18351,26176
2022/02/08,10,17992,26259
2022/02/08,11,17408,26332
2022/02/08,12,17276,26341
2022/02/08,13,17202,26411
2022/02/08,14,17019,26584
2022/02/08,15,16788,26925
2022/02/08,16,16983,27180
2022/02/08,17,17747,27010
2022/02/08,18,18797,27079
2022/02/08,19,19384,27075
2022/02/08,20,18900,27068
2022/02/08,21,18257,27314
2022/02/08,22,17442,27859
2022/02/08,23,16407,28248
2022/02/08,24,15386,28344
2022/02/09,1,14766,28526
2022/02/09,2,14475,28289
2022/02/09,3,14209,28312
2022/02/09,4,14210,28200
2022/02/09,5,14480,28166
2022/02/09,6,15024,28234
2022/02/09,7,16209,28492
2022/02/09,8,17407,28551
2022/02/09,9,17540,28715
2022/02/09,10,17341,28110
2022/02/09,11,17027,27698
2022/02/09,12,16519,27521
2022/02/09,13,16293,27521
2022/02/09,14,16361,27503
2022/02/09,15,16156,27359
2022/02/09,16,16736,28075
2022/02/09,17,17617,28318
2022/02/09,18,18508,28261
2022/02/09,19,18874,28273
2022/02/09,20,18406,28388
2022/02/09,21,17893,28202
2022/02/09,22,17187,28088
2022/02/09,23,16169,28182
2022/02/09,24,14998,28334
2022/02/10,1,14404,28304
2022/02/10,2,13971,28210
2022/02/10,3,13812,28208
2022/02/10,4,13796,28010
2022/02/10,5,13952,27876
2022/02/10,6,14583,27764
2022/02/10,7,15845,27687
2022/02/10,8,17208,27662
2022/02/10,9,17928,27354
2022/02/10,10,17700,27238
2022/02/10,11,17543,27380
2022/02/10,12,17832,27407
2022/02/10,13,17812,27371
2022/02/10,14,17545,27151
2022/02/10,15,17591,27415
2022/02/10,16,17624,27098
2022/02/10,17,18302,27001
2022/02/10,18,19220,27088
2022/02/10,19,19431,26602
2022/02/10,20,18871,25602
2022/02/10,21,18257,26285
2022/02/10,22,17266,26330
2022/02/10,23,16258,26423
2022/02/10,24,15301,26674
2022/02/11,1,14669,26848
2022/02/11,2,14383,26978
2022/02/11,3,14107,26923
2022/02/11,4,13961,27394
2022/02/11,5,14118,27801
2022/02/11,6,14630,28259
2022/02/11,7,15879,28361
2022/02/11,8,17132,28543
2022/02/11,9,17589,28726
2022/02/11,10,17893,28816
2022/02/11,11,17934,28820
2022/02/11,12,17997,28891
2022/02/11,13,17998,28790
2022/02/11,14,18096,28663
2022/02/11,15,18003,28686
2022/02/11,16,18045,28589
2022/02/11,17,18409,28486
2022/02/11,18,18815,28296
2022/02/11,19,18580,28099
2022/02/11,20,18106,28207
2022/02/11,21,17786,28225
2022/02/11,22,16992,28424
2022/02/11,23,16086,28325
2022/02/11,24,15185,28249
2022/02/12,1,14432,27900
2022/02/12,2,14048,27993
2022/02/12,3,13761,28188
2022/02/12,4,13762,28260
2022/02/12,5,13867,28635
2022/02/12,6,14268,28605
2022/02/12,7,14891,28276
2022/02/12,8,15850,27971
2022/02/12,9,16496,27806
2022/02/12,10,17067,28068
2022/02/12,11,17473,27812
2022/02/12,12,17245,27417
2022/02/12,13,17110,27066
2022/02/12,14,17006,26925
2022/02/12,15,17015,26477
2022/02/12,16,17133,26100
2022/02/12,17,17851,25676
2022/02/12,18,18964,25471
2022/02/12,19,19509,25260
2022/02/12,20,19134,25159
2022/02/12,21,18763,25364
2022/02/12,22,18103,25350
2022/02/12,23,17468,25320
2022/02/12,24,16813,25411
2022/02/13,1,16231,25357
2022/02/13,2,15899,25302
2022/02/13,3,15788,25280
2022/02/13,4,15678,25242
2022/02/13,5,15869,24851
2022/02/13,6,16019,24919
2022/02/13,7,16644,25089
2022/02/13,8,17318,25010
2022/02/13,9,17500,25034
2022/02/13,10,17621,25394
2022/02/13,11,17471,25171
2022/02/13,12,17475,25084
2022/02/13,13,17497,25068
2022/02/13,14,17392,25101
2022/02/13,15,17124,25063
2022/02/13,16,17510,24985
2022/02/13,17,18618,25003
2022/02/13,18,19829,24994
2022/02/13,19,20272,25044
2022/02/13,20,19500,25116
2022/02/13,21,19030,25263
2022/02/13,22,18529,25331
2022/02/13,23,17787,25435
2022/02/13,24,17131,25555
2022/02/14,1,16504,25647
2022/02/14,2,16258,25495
2022/02/14,3,16319,25375
2022/02/14,4,16360,25261
2022/02/14,5,16551,25151
2022/02/14,6,17179,25140
2022/02/14,7,18431,25168
2022/02/14,8,19694,25167
2022/02/14,9,19651,25187
2022/02/14,10,19178,25305
2022/02/14,11,18729,25259
2022/02/14,12,18321,25224
2022/02/14,13,18079,25215
2022/02/14,14,17871,25364
2022/02/14,15,17601,25436
2022/02/14,16,17952,25438
2022/02/14,17,19189,25322
2022/02/14,18,20487,25172
2022/02/14,19,20918,25138
2022/02/14,20,20594,25292
2022/02/14,21,19904,25678
2022/02/14,22,19173,25932
2022/02/14,23,18145,25256
2022/02/14,24,17285,25277
