2022/07/30,1,13734,25122
2022/07/30,2,13083,25133
2022/07/30,3,12867,24458
2022/07/30,4,12656,24302
2022/07/30,5,12625,24133
2022/07/30,6,12739,24139
2022/07/30,7,13445,24735
2022/07/30,8,14226,24829
2022/07/30,9,14985,24660
2022/07/30,10,15821,24750
2022/07/30,11,16215,24961
2022/07/30,12,16255,24953
2022/07/30,13,16527,24861
2022/07/30,14,16805,24667
2022/07/30,15,16887,24652
2022/07/30,16,17497,24613
2022/07/30,17,18209,25326
2022/07/30,18,18499,25194
2022/07/30,19,18432,24615
2022/07/30,20,17693,24528
2022/07/30,21,17175,24483
2022/07/30,22,16209,24657
2022/07/30,23,15138,24766
2022/07/30,24,14133,24907
2022/07/31,1,13255,25071
2022/07/31,2,12743,25204
2022/07/31,3,12701,25276
2022/07/31,4,12566,25091
2022/07/31,5,12614,24911
2022/07/31,6,12510,24787
2022/07/31,7,13149,25052
2022/07/31,8,14105,24887
2022/07/31,9,14882,24775
2022/07/31,10,15741,24849
2022/07/31,11,16535,25025
2022/07/31,12,17151,25127
2022/07/31,13,17335,25109
2022/07/31,14,17632,25259
2022/07/31,15,17974,25367
2022/07/31,16,18637,25392
2022/07/31,17,19453,25426
2022/07/31,18,19509,25303
2022/07/31,19,19365,24726
2022/07/31,20,18592,24676
2022/07/31,21,17878,24717
2022/07/31,22,16754,24922
2022/07/31,23,15645,25243
2022/07/31,24,14682,25477
2022/08/01,1,13961,25415
2022/08/01,2,13331,25496
2022/08/01,3,12823,25657
2022/08/01,4,12665,25730
2022/08/01,5,13003,25838
2022/08/01,6,12947,25645
2022/08/01,7,13625,25698
2022/08/01,8,14744,26057
2022/08/01,9,15839,26159
2022/08/01,10,16836,26416
2022/08/01,11,17381,26680
2022/08/01,12,17647,27205
2022/08/01,13,18193,27701
2022/08/01,14,18576,27954
2022/08/01,15,18838,27813
2022/08/01,16,19532,27098
2022/08/01,17,19859,26845
2022/08/01,18,19731,26597
2022/08/01,19,19375,25852
2022/08/01,20,19027,25470
2022/08/01,21,18586,25697
2022/08/01,22,17665,25676
2022/08/01,23,16606,25886
2022/08/01,24,15636,26072
2022/08/02,1,14750,25787
2022/08/02,2,14256,25454
2022/08/02,3,13895,25591
2022/08/02,4,13796,25434
2022/08/02,5,13981,24969
2022/08/02,6,14812,24999
2022/08/02,7,16015,25365
2022/08/02,8,16767,24951
2022/08/02,9,16952,25008
2022/08/02,10,17794,24854
2022/08/02,11,18152,24763
2022/08/02,12,18657,24709
2022/08/02,13,18775,24687
2022/08/02,14,18906,24752
2022/08/02,15,19148,24626
2022/08/02,16,19728,24765
2022/08/02,17,20429,24601
2022/08/02,18,20561,24356
2022/08/02,19,20187,23998
2022/08/02,20,19387,23948
2022/08/02,21,18533,23845
2022/08/02,22,17329,23874
2022/08/02,23,15800,24026
2022/08/02,24,14547,24242
2022/08/03,1,13635,24392
2022/08/03,2,13075,24629
2022/08/03,3,12712,24939
2022/08/03,4,12672,25241
2022/08/03,5,13080,25492
2022/08/03,6,13773,25531
2022/08/03,7,14748,25435
2022/08/03,8,15583,25365
2022/08/03,9,16563,25655
2022/08/03,10,17031,25391
2022/08/03,11,17534,26362
2022/08/03,12,18102,26574
2022/08/03,13,18423,26713
2022/08/03,14,18943,26999
2022/08/03,15,20060,26981
2022/08/03,16,20811,26240
2022/08/03,17,20934,25963
2022/08/03,18,20562,25894
2022/08/03,19,19718,25301
2022/08/03,20,19685,25488
2022/08/03,21,19297,25577
2022/08/03,22,18338,25204
2022/08/03,23,17022,25302
2022/08/03,24,15465,25393
2022/08/04,1,14888,25398
2022/08/04,2,14511,25398
2022/08/04,3,14234,25405
2022/08/04,4,14266,24830
2022/08/04,5,14623,24732
2022/08/04,6,15674,24686
2022/08/04,7,16832,24975
2022/08/04,8,18081,24856
2022/08/04,9,18807,24820
2022/08/04,10,19276,24455
2022/08/04,11,19729,24432
2022/08/04,12,19973,24496
2022/08/04,13,20523,24351
2022/08/04,14,20632,24921
2022/08/04,15,20307,24904
2022/08/04,16,20558,24866
2022/08/04,17,20957,24780
2022/08/04,18,20851,24687
2022/08/04,19,20561,24152
2022/08/04,20,20500,24160
2022/08/04,21,20291,24126
2022/08/04,22,19028,24066
2022/08/04,23,17712,24047
2022/08/04,24,16327,24068
2022/08/05,1,15490,24062
2022/08/05,2,14778,24040
2022/08/05,3,14256,23949
2022/08/05,4,13988,24042
2022/08/05,5,14359,24127
2022/08/05,6,15162,24218
2022/08/05,7,16066,24690
2022/08/05,8,17090,24646
2022/08/05,9,17919,24507
2022/08/05,10,18721,24541
2022/08/05,11,19559,24556
2022/08/05,12,20006,24605
2022/08/05,13,20474,24669
2022/08/05,14,20805,24715
2022/08/05,15,20939,24724
2022/08/05,16,21312,24691
2022/08/05,17,21258,24682
2022/08/05,18,21226,24635
2022/08/05,19,21198,24108
2022/08/05,20,20663,24231
2022/08/05,21,20107,24248
2022/08/05,22,18882,24300
2022/08/05,23,17583,24513
2022/08/05,24,16281,24467
