2023/05/13,1,12458,23405
2023/05/13,2,12154,23419
2023/05/13,3,11923,23785
2023/05/13,4,11899,23763
2023/05/13,5,11823,23763
2023/05/13,6,11676,23914
2023/05/13,7,12235,23937
2023/05/13,8,13084,23928
2023/05/13,9,13525,23968
2023/05/13,10,13745,23682
2023/05/13,11,13678,23728
2023/05/13,12,13736,23713
2023/05/13,13,13598,23790
2023/05/13,14,13710,23793
2023/05/13,15,13822,24132
2023/05/13,16,14296,24394
2023/05/13,17,14803,24459
2023/05/13,18,14921,24494
2023/05/13,19,14845,24387
2023/05/13,20,14559,24469
2023/05/13,21,14370,24634
2023/05/13,22,13534,24963
2023/05/13,23,12615,25389
2023/05/13,24,11814,25391
2023/05/14,1,11260,25359
2023/05/14,2,11035,25446
2023/05/14,3,10953,25533
2023/05/14,4,10887,26406
2023/05/14,5,11046,26082
2023/05/14,6,11130,26083
2023/05/14,7,11489,26017
2023/05/14,8,11887,25937
2023/05/14,9,12071,25783
2023/05/14,10,12282,25768
2023/05/14,11,12359,25464
2023/05/14,12,12318,25603
2023/05/14,13,12205,25659
2023/05/14,14,12173,25808
2023/05/14,15,12335,26054
2023/05/14,16,12746,26016
2023/05/14,17,13412,25979
2023/05/14,18,13781,25703
2023/05/14,19,14061,25514
2023/05/14,20,14436,25173
2023/05/14,21,14488,25137
2023/05/14,22,13838,25100
2023/05/14,23,12870,24850
2023/05/14,24,12171,25105
2023/05/15,1,11834,25227
2023/05/15,2,11580,25175
2023/05/15,3,11491,25095
2023/05/15,4,11580,24582
2023/05/15,5,12073,24067
2023/05/15,6,13005,24063
2023/05/15,7,14037,24125
2023/05/15,8,14260,24167
2023/05/15,9,14047,24226
2023/05/15,10,13995,24333
2023/05/15,11,13820,24462
2023/05/15,12,13958,24408
2023/05/15,13,14054,24596
2023/05/15,14,14087,25070
2023/05/15,15,14103,25228
2023/05/15,16,14588,25198
2023/05/15,17,15204,25566
2023/05/15,18,15436,25450
2023/05/15,19,15633,25301
2023/05/15,20,15702,25310
2023/05/15,21,15469,25442
2023/05/15,22,14403,25400
2023/05/15,23,13038,25486
2023/05/15,24,12226,26105
2023/05/16,1,11870,26303
2023/05/16,2,11733,26343
2023/05/16,3,11522,26331
2023/05/16,4,11555,26261
2023/05/16,5,11949,26083
2023/05/16,6,12910,25841
2023/05/16,7,13918,25899
2023/05/16,8,14484,26041
2023/05/16,9,14479,25746
2023/05/16,10,14543,25920
2023/05/16,11,14480,26334
2023/05/16,12,14285,26634
2023/05/16,13,14668,27414
2023/05/16,14,14893,27371
2023/05/16,15,14965,27048
2023/05/16,16,14975,27064
2023/05/16,17,15197,27267
2023/05/16,18,15144,26998
2023/05/16,19,15300,26743
2023/05/16,20,15353,26754
2023/05/16,21,15355,26726
2023/05/16,22,14469,26051
2023/05/16,23,13223,25450
2023/05/16,24,12423,26595
2023/05/17,1,12060,26461
2023/05/17,2,11917,26342
2023/05/17,3,11859,26187
2023/05/17,4,12062,25991
2023/05/17,5,12589,25848
2023/05/17,6,13451,25714
2023/05/17,7,14450,25802
2023/05/17,8,14515,25601
2023/05/17,9,14224,25720
2023/05/17,10,14109,25462
2023/05/17,11,13956,25445
2023/05/17,12,13875,25388
2023/05/17,13,13751,25387
2023/05/17,14,13592,25311
2023/05/17,15,13622,25665
2023/05/17,16,14084,25528
2023/05/17,17,14621,25483
2023/05/17,18,14961,25168
2023/05/17,19,15370,24963
2023/05/17,20,15620,24812
2023/05/17,21,15793,24651
2023/05/17,22,14985,24591
2023/05/17,23,13882,24295
2023/05/17,24,13132,24496
2023/05/18,1,12736,24624
2023/05/18,2,12472,24635
2023/05/18,3,12432,24619
2023/05/18,4,12661,24563
2023/05/18,5,13111,24526
2023/05/18,6,13956,24456
2023/05/18,7,14952,24542
2023/05/18,8,14996,24585
2023/05/18,9,14567,24535
2023/05/18,10,14205,24547
2023/05/18,11,14095,24576
2023/05/18,12,13941,24687
2023/05/18,13,13947,24960
2023/05/18,14,13799,24981
2023/05/18,15,13719,25029
2023/05/18,16,14212,25022
2023/05/18,17,14814,24868
2023/05/18,18,15139,24629
2023/05/18,19,15422,24502
2023/05/18,20,15592,24669
2023/05/18,21,15543,24614
2023/05/18,22,14521,24909
2023/05/18,23,13468,25104
2023/05/18,24,12661,25781
2023/05/19,1,12337,26211
2023/05/19,2,12021,25877
2023/05/19,3,11949,25851
2023/05/19,4,12015,26382
2023/05/19,5,12347,26516
2023/05/19,6,13135,26750
2023/05/19,7,13910,26818
2023/05/19,8,14317,26691
2023/05/19,9,14228,26865
2023/05/19,10,14245,26639
2023/05/19,11,14348,26789
2023/05/19,12,14200,26864
2023/05/19,13,14178,27287
2023/05/19,14,14215,27448
2023/05/19,15,14376,27041
2023/05/19,16,15021,26219
2023/05/19,17,15382,26235
2023/05/19,18,15342,25820
2023/05/19,19,15363,25497
2023/05/19,20,15561,25170
2023/05/19,21,15447,24918
2023/05/19,22,14465,24719
2023/05/19,23,13393,24956
2023/05/19,24,12776,24704
