2022/08/27,1,13287,23707
2022/08/27,2,12773,23338
2022/08/27,3,12535,23531
2022/08/27,4,12459,23475
2022/08/27,5,12486,23500
2022/08/27,6,12685,23527
2022/08/27,7,12972,23817
2022/08/27,8,13650,23867
2022/08/27,9,14071,23955
2022/08/27,10,14610,23965
2022/08/27,11,14800,23611
2022/08/27,12,15069,23614
2022/08/27,13,15242,23657
2022/08/27,14,15244,23824
2022/08/27,15,15549,23768
2022/08/27,16,16322,23739
2022/08/27,17,17160,23868
2022/08/27,18,17343,23668
2022/08/27,19,16984,23415
2022/08/27,20,16313,23420
2022/08/27,21,15808,23565
2022/08/27,22,14888,23766
2022/08/27,23,13911,23865
2022/08/27,24,13128,24238
2022/08/28,1,12563,24669
2022/08/28,2,12149,24512
2022/08/28,3,11834,24742
2022/08/28,4,11830,24763
2022/08/28,5,11916,24496
2022/08/28,6,12049,24212
2022/08/28,7,12235,24132
2022/08/28,8,13049,23878
2022/08/28,9,13951,23970
2022/08/28,10,14709,23933
2022/08/28,11,15528,23934
2022/08/28,12,16308,23940
2022/08/28,13,16955,23977
2022/08/28,14,17405,23929
2022/08/28,15,17936,24017
2022/08/28,16,18989,24042
2022/08/28,17,19745,24094
2022/08/28,18,19834,24124
2022/08/28,19,19551,23938
2022/08/28,20,19124,23896
2022/08/28,21,18323,24090
2022/08/28,22,17172,24324
2022/08/28,23,16067,24641
2022/08/28,24,14915,24794
2022/08/29,1,14100,25340
2022/08/29,2,13792,25373
2022/08/29,3,13734,25545
2022/08/29,4,13569,25432
2022/08/29,5,13996,25720
2022/08/29,6,15035,25737
2022/08/29,7,16364,25743
2022/08/29,8,17956,25586
2022/08/29,9,18948,25296
2022/08/29,10,20158,25461
2022/08/29,11,20988,25627
2022/08/29,12,21526,25589
2022/08/29,13,21617,25882
2022/08/29,14,21455,25923
2022/08/29,15,21153,26087
2022/08/29,16,21459,26114
2022/08/29,17,21871,25686
2022/08/29,18,21485,25794
2022/08/29,19,21170,25836
2022/08/29,20,21395,25175
2022/08/29,21,20647,24941
2022/08/29,22,19480,24575
2022/08/29,23,18127,24936
2022/08/29,24,16617,25222
2022/08/30,1,15678,25330
2022/08/30,2,15132,25315
2022/08/30,3,14715,25334
2022/08/30,4,14607,25163
2022/08/30,5,15014,25026
2022/08/30,6,15913,24822
2022/08/30,7,17079,24608
2022/08/30,8,18164,24934
2022/08/30,9,18496,24722
2022/08/30,10,18737,24699
2022/08/30,11,18926,24998
2022/08/30,12,19014,25086
2022/08/30,13,18940,25155
2022/08/30,14,18984,25475
2022/08/30,15,18873,25647
2022/08/30,16,19226,25958
2022/08/30,17,19787,25930
2022/08/30,18,19751,25911
2022/08/30,19,19085,25590
2022/08/30,20,18911,25681
2022/08/30,21,17984,25532
2022/08/30,22,16804,26078
2022/08/30,23,15549,25939
2022/08/30,24,14580,25634
2022/08/31,1,13720,25581
2022/08/31,2,13235,25469
2022/08/31,3,12916,25318
2022/08/31,4,12874,25446
2022/08/31,5,13125,25672
2022/08/31,6,13962,25831
2022/08/31,7,14790,25513
2022/08/31,8,15421,25709
2022/08/31,9,15873,25794
2022/08/31,10,16217,25740
2022/08/31,11,16827,25993
2022/08/31,12,17069,27257
2022/08/31,13,17315,27434
2022/08/31,14,17605,27526
2022/08/31,15,17789,27827
2022/08/31,16,18013,27811
2022/08/31,17,18676,27745
2022/08/31,18,18728,27331
2022/08/31,19,18665,26592
2022/08/31,20,18530,26264
2022/08/31,21,17867,26041
2022/08/31,22,16703,25883
2022/08/31,23,15310,25852
2022/08/31,24,14088,25751
2022/09/01,1,13385,25740
2022/09/01,2,12962,25383
2022/09/01,3,12842,25158
2022/09/01,4,12824,24607
2022/09/01,5,13128,24265
2022/09/01,6,13893,24021
2022/09/01,7,14370,23632
2022/09/01,8,14943,24214
2022/09/01,9,15224,24336
2022/09/01,10,15306,24486
2022/09/01,11,15745,24344
2022/09/01,12,15987,24388
2022/09/01,13,16218,24420
2022/09/01,14,16462,24518
2022/09/01,15,16771,24569
2022/09/01,16,17378,25019
2022/09/01,17,18162,25118
2022/09/01,18,18504,24998
2022/09/01,19,18397,24318
2022/09/01,20,17883,24271
2022/09/01,21,17340,24360
2022/09/01,22,16330,24469
2022/09/01,23,15313,24541
2022/09/01,24,14279,24704
2022/09/02,1,13349,24898
2022/09/02,2,13067,25164
2022/09/02,3,12922,25123
2022/09/02,4,12862,25148
2022/09/02,5,13179,25196
2022/09/02,6,13984,25298
2022/09/02,7,14658,25734
2022/09/02,8,15542,25905
2022/09/02,9,16482,25920
2022/09/02,10,16989,25798
2022/09/02,11,17345,25580
2022/09/02,12,17902,25579
2022/09/02,13,18395,25663
2022/09/02,14,18808,25812
2022/09/02,15,19198,25835
2022/09/02,16,19699,25818
2022/09/02,17,20188,25863
2022/09/02,18,19929,25619
2022/09/02,19,19285,25172
2022/09/02,20,18829,25284
2022/09/02,21,18063,24953
2022/09/02,22,16950,24713
2022/09/02,23,15647,24804
2022/09/02,24,14793,24263
