2024/01/03,1,14780,28218
2024/01/03,2,14444,27873
2024/01/03,3,14189,27256
2024/01/03,4,14184,27060
2024/01/03,5,14401,26865
2024/01/03,6,14909,26676
2024/01/03,7,15851,26685
2024/01/03,8,17068,26607
2024/01/03,9,17643,26603
2024/01/03,10,18022,26787
2024/01/03,11,18192,26762
2024/01/03,12,18354,26303
2024/01/03,13,18257,26756
2024/01/03,14,18207,26894
2024/01/03,15,18255,26922
2024/01/03,16,18476,26857
2024/01/03,17,18928,26741
2024/01/03,18,19452,26736
2024/01/03,19,19015,26994
2024/01/03,20,18843,26943
2024/01/03,21,18418,27251
2024/01/03,22,17725,27282
2024/01/03,23,16766,27731
2024/01/03,24,15698,27908
2024/01/04,1,14981,27962
2024/01/04,2,14838,28251
2024/01/04,3,14576,28096
2024/01/04,4,14579,28255
2024/01/04,5,14825,28105
2024/01/04,6,15275,27927
2024/01/04,7,16375,28083
2024/01/04,8,17597,27966
2024/01/04,9,18143,27775
2024/01/04,10,18286,27407
2024/01/04,11,18076,27025
2024/01/04,12,17753,26749
2024/01/04,13,17465,26579
2024/01/04,14,17312,26619
2024/01/04,15,17580,26554
2024/01/04,16,18241,26416
2024/01/04,17,19035,26350
2024/01/04,18,19981,26364
2024/01/04,19,19718,26311
2024/01/04,20,19498,26115
2024/01/04,21,19186,26224
2024/01/04,22,18603,26331
2024/01/04,23,17574,26524
2024/01/04,24,16736,26607
2024/01/05,1,16002,26489
2024/01/05,2,15638,26512
2024/01/05,3,15335,26554
2024/01/05,4,15223,26544
2024/01/05,5,15387,26670
2024/01/05,6,15768,26822
2024/01/05,7,16789,26699
2024/01/05,8,17717,26787
2024/01/05,9,18250,26795
2024/01/05,10,18473,26620
2024/01/05,11,18635,27041
2024/01/05,12,18775,27351
2024/01/05,13,18780,27379
2024/01/05,14,18830,27401
2024/01/05,15,18835,27124
2024/01/05,16,18847,26944
2024/01/05,17,19122,26241
2024/01/05,18,19536,26100
2024/01/05,19,19079,26167
2024/01/05,20,18802,26142
2024/01/05,21,18617,25801
2024/01/05,22,18012,25659
2024/01/05,23,17178,25458
2024/01/05,24,16220,25341
2024/01/06,1,15542,25339
2024/01/06,2,15073,25249
2024/01/06,3,14709,25290
2024/01/06,4,14625,25444
2024/01/06,5,14546,25488
2024/01/06,6,14898,25736
2024/01/06,7,15388,25919
2024/01/06,8,15970,25893
2024/01/06,9,16495,26446
2024/01/06,10,17058,26849
2024/01/06,11,17497,26809
2024/01/06,12,18055,26972
2024/01/06,13,18364,26947
2024/01/06,14,18031,26851
2024/01/06,15,17980,26543
2024/01/06,16,18121,26448
2024/01/06,17,18561,26045
2024/01/06,18,19074,25739
2024/01/06,19,18752,25735
2024/01/06,20,18547,25735
2024/01/06,21,18122,26097
2024/01/06,22,17701,26036
2024/01/06,23,16995,25672
2024/01/06,24,16190,25449
2024/01/07,1,15516,25342
2024/01/07,2,15098,25241
2024/01/07,3,14948,25166
2024/01/07,4,14862,25206
2024/01/07,5,14967,25286
2024/01/07,6,15118,25325
2024/01/07,7,15424,25367
2024/01/07,8,16013,25367
2024/01/07,9,16603,25337
2024/01/07,10,17152,25302
2024/01/07,11,17625,25284
2024/01/07,12,17921,25291
2024/01/07,13,18094,25295
2024/01/07,14,18021,25342
2024/01/07,15,17860,25431
2024/01/07,16,17942,25471
2024/01/07,17,18512,25536
2024/01/07,18,19192,25784
2024/01/07,19,18900,25872
2024/01/07,20,18454,26171
2024/01/07,21,18018,26411
2024/01/07,22,17312,26420
2024/01/07,23,16296,26068
2024/01/07,24,15521,26086
2024/01/08,1,15036,26039
2024/01/08,2,14460,25973
2024/01/08,3,14284,26160
2024/01/08,4,14257,26142
2024/01/08,5,14442,26570
2024/01/08,6,15113,26215
2024/01/08,7,16550,26116
2024/01/08,8,17970,25909
2024/01/08,9,18437,25664
2024/01/08,10,18577,25476
2024/01/08,11,18515,25305
2024/01/08,12,18450,25203
2024/01/08,13,18450,25316
2024/01/08,14,18499,25413
2024/01/08,15,18584,25386
2024/01/08,16,18701,25180
2024/01/08,17,19120,25143
2024/01/08,18,19665,25195
2024/01/08,19,19106,25269
2024/01/08,20,18775,25568
2024/01/08,21,18373,25799
2024/01/08,22,17369,25672
2024/01/08,23,16513,26981
2024/01/08,24,15340,26923
2024/01/09,1,14715,27264
2024/01/09,2,14208,27620
2024/01/09,3,14049,27762
2024/01/09,4,14051,27882
2024/01/09,5,14226,27955
2024/01/09,6,14849,28021
2024/01/09,7,16015,27265
2024/01/09,8,17510,27343
2024/01/09,9,18170,27440
2024/01/09,10,18258,27564
2024/01/09,11,18763,27544
2024/01/09,12,19315,27770
2024/01/09,13,19412,28462
2024/01/09,14,19517,28471
2024/01/09,15,19422,28243
2024/01/09,16,19131,28256
2024/01/09,17,19460,28810
2024/01/09,18,19996,29033
2024/01/09,19,19383,29001
2024/01/09,20,18966,28923
2024/01/09,21,18512,28638
2024/01/09,22,17668,28576
2024/01/09,23,16533,28736
2024/01/09,24,15447,28915
