2023/02/03,1,16577,30009
2023/02/03,2,16252,29640
2023/02/03,3,16168,29630
2023/02/03,4,16178,29161
2023/02/03,5,16520,29004
2023/02/03,6,17208,29049
2023/02/03,7,18433,28846
2023/02/03,8,19679,28854
2023/02/03,9,20198,28649
2023/02/03,10,19935,28895
2023/02/03,11,19664,28527
2023/02/03,12,19553,29229
2023/02/03,13,19612,29243
2023/02/03,14,19586,28828
2023/02/03,15,19620,29090
2023/02/03,16,19807,28965
2023/02/03,17,20459,28669
2023/02/03,18,21197,27809
2023/02/03,19,21388,27094
2023/02/03,20,21166,27349
2023/02/03,21,20906,27060
2023/02/03,22,20342,27757
2023/02/03,23,19554,27520
2023/02/03,24,18833,26787
2023/02/04,1,18035,26623
2023/02/04,2,17628,26623
2023/02/04,3,17247,27314
2023/02/04,4,17104,26896
2023/02/04,5,17270,27128
2023/02/04,6,17349,27453
2023/02/04,7,17722,28021
2023/02/04,8,18504,28008
2023/02/04,9,19021,28419
2023/02/04,10,19503,28869
2023/02/04,11,20046,28607
2023/02/04,12,19900,28802
2023/02/04,13,19689,29165
2023/02/04,14,19190,30108
2023/02/04,15,18732,30115
2023/02/04,16,18556,30026
2023/02/04,17,19051,29939
2023/02/04,18,19764,29911
2023/02/04,19,19847,29733
2023/02/04,20,19201,29733
2023/02/04,21,18610,29831
2023/02/04,22,18227,28861
2023/02/04,23,17354,28836
2023/02/04,24,16219,28781
2023/02/05,1,15372,28781
2023/02/05,2,14971,28863
2023/02/05,3,14791,28640
2023/02/05,4,14577,28590
2023/02/05,5,14560,28536
2023/02/05,6,14802,28560
2023/02/05,7,15207,28557
2023/02/05,8,15698,28564
2023/02/05,9,16275,28624
2023/02/05,10,16570,28428
2023/02/05,11,16572,27938
2023/02/05,12,16666,27756
2023/02/05,13,16629,28021
2023/02/05,14,16692,27927
2023/02/05,15,17038,27741
2023/02/05,16,17143,27258
2023/02/05,17,17845,27992
2023/02/05,18,18458,27661
2023/02/05,19,18298,27540
2023/02/05,20,17996,27540
2023/02/05,21,17483,27735
2023/02/05,22,16995,27955
2023/02/05,23,15993,28020
2023/02/05,24,14998,28129
2023/02/06,1,14694,27750
2023/02/06,2,14459,28108
2023/02/06,3,14414,27990
2023/02/06,4,14636,28051
2023/02/06,5,14781,27775
2023/02/06,6,15483,27579
2023/02/06,7,16651,27527
2023/02/06,8,18103,27024
2023/02/06,9,18798,26798
2023/02/06,10,18645,26619
2023/02/06,11,18296,26015
2023/02/06,12,18171,25919
2023/02/06,13,17901,25643
2023/02/06,14,17475,25592
2023/02/06,15,17370,26016
2023/02/06,16,17567,26043
2023/02/06,17,18229,26025
2023/02/06,18,19152,26118
2023/02/06,19,19462,26305
2023/02/06,20,19165,26305
2023/02/06,21,18670,26855
2023/02/06,22,17917,27464
2023/02/06,23,16922,28136
2023/02/06,24,15858,28844
2023/02/07,1,15193,29049
2023/02/07,2,14835,29054
2023/02/07,3,14669,29240
2023/02/07,4,14719,29324
2023/02/07,5,14791,29356
2023/02/07,6,15149,29372
2023/02/07,7,16302,29490
2023/02/07,8,17553,29585
2023/02/07,9,17673,29364
2023/02/07,10,17536,29349
2023/02/07,11,17908,29541
2023/02/07,12,18138,29566
2023/02/07,13,18002,29431
2023/02/07,14,17353,29651
2023/02/07,15,17034,29728
2023/02/07,16,17188,29738
2023/02/07,17,17702,29621
2023/02/07,18,18467,29500
2023/02/07,19,18734,29345
2023/02/07,20,18405,28939
2023/02/07,21,17966,28497
2023/02/07,22,17363,28370
2023/02/07,23,16626,27968
2023/02/07,24,15482,27527
2023/02/08,1,14756,27487
2023/02/08,2,14244,27394
2023/02/08,3,14135,27580
2023/02/08,4,14061,26867
2023/02/08,5,14370,27369
2023/02/08,6,14916,27113
2023/02/08,7,16192,26862
2023/02/08,8,17665,26700
2023/02/08,9,17736,26431
2023/02/08,10,17477,26508
2023/02/08,11,17137,26484
2023/02/08,12,17033,26831
2023/02/08,13,16861,26946
2023/02/08,14,15567,26331
2023/02/08,15,15451,26742
2023/02/08,16,15978,26719
2023/02/08,17,17067,26565
2023/02/08,18,17939,26643
2023/02/08,19,18393,26719
2023/02/08,20,18098,26984
2023/02/08,21,17563,26888
2023/02/08,22,17066,26795
2023/02/08,23,16419,26734
2023/02/08,24,15444,26756
2023/02/09,1,14630,26715
2023/02/09,2,14252,26715
2023/02/09,3,14212,26813
2023/02/09,4,14057,26912
2023/02/09,5,14068,26912
2023/02/09,6,14741,26652
2023/02/09,7,16054,26773
2023/02/09,8,17419,26947
2023/02/09,9,17671,28405
2023/02/09,10,18063,28684
2023/02/09,11,18346,27885
2023/02/09,12,18486,27956
2023/02/09,13,18445,28038
2023/02/09,14,18312,28220
2023/02/09,15,18260,28255
2023/02/09,16,18001,28359
2023/02/09,17,18403,28808
2023/02/09,18,18759,29170
2023/02/09,19,18445,28224
2023/02/09,20,17831,28660
2023/02/09,21,17477,28856
2023/02/09,22,16823,29022
2023/02/09,23,15805,29393
2023/02/09,24,14753,29409
