2022/06/07,1,12122,25657
2022/06/07,2,11925,25153
2022/06/07,3,11791,25201
2022/06/07,4,11976,25503
2022/06/07,5,12248,25373
2022/06/07,6,13052,25403
2022/06/07,7,14306,24147
2022/06/07,8,15116,24172
2022/06/07,9,15457,24231
2022/06/07,10,15932,24447
2022/06/07,11,15814,24644
2022/06/07,12,16000,24469
2022/06/07,13,15900,24665
2022/06/07,14,15980,24680
2022/06/07,15,15859,24163
2022/06/07,16,15899,24167
2022/06/07,17,16139,24106
2022/06/07,18,15841,24760
2022/06/07,19,15864,24962
2022/06/07,20,16059,24523
2022/06/07,21,15681,24118
2022/06/07,22,14789,23686
2022/06/07,23,13469,23686
2022/06/07,24,12630,24085
2022/06/08,1,12295,23772
2022/06/08,2,11841,24355
2022/06/08,3,11889,24464
2022/06/08,4,11791,24369
2022/06/08,5,12241,24321
2022/06/08,6,12883,24245
2022/06/08,7,13877,23153
2022/06/08,8,14606,23176
2022/06/08,9,14640,23077
2022/06/08,10,14507,23112
2022/06/08,11,14634,23128
2022/06/08,12,14882,23100
2022/06/08,13,15119,23378
2022/06/08,14,15123,23385
2022/06/08,15,15597,23409
2022/06/08,16,16252,24213
2022/06/08,17,16612,24211
2022/06/08,18,16245,23753
2022/06/08,19,16215,23662
2022/06/08,20,16227,23856
2022/06/08,21,15832,23899
2022/06/08,22,14978,24044
2022/06/08,23,13654,24093
2022/06/08,24,12664,24166
2022/06/09,1,12550,24586
2022/06/09,2,11965,24515
2022/06/09,3,11755,24368
2022/06/09,4,11813,24332
2022/06/09,5,12336,24731
2022/06/09,6,12928,24340
2022/06/09,7,13933,24420
2022/06/09,8,14706,23989
2022/06/09,9,14838,23517
2022/06/09,10,14927,23757
2022/06/09,11,15029,23733
2022/06/09,12,14792,23666
2022/06/09,13,14770,23721
2022/06/09,14,14704,23949
2022/06/09,15,14780,24050
2022/06/09,16,15096,24071
2022/06/09,17,15615,24279
2022/06/09,18,15669,25455
2022/06/09,19,15924,25740
2022/06/09,20,15819,25086
2022/06/09,21,15786,24944
2022/06/09,22,14770,24465
2022/06/09,23,13375,23890
2022/06/09,24,12545,23894
2022/06/10,1,11973,24417
2022/06/10,2,11682,24031
2022/06/10,3,11543,24031
2022/06/10,4,11651,24228
2022/06/10,5,11980,24270
2022/06/10,6,12810,24191
2022/06/10,7,13815,23076
2022/06/10,8,14559,22962
2022/06/10,9,14382,23080
2022/06/10,10,14554,23063
2022/06/10,11,14609,22888
2022/06/10,12,14660,23018
2022/06/10,13,14754,23258
2022/06/10,14,14691,23178
2022/06/10,15,14845,23333
2022/06/10,16,14989,23650
2022/06/10,17,15868,23473
2022/06/10,18,15913,23376
2022/06/10,19,16043,23067
2022/06/10,20,15738,23083
2022/06/10,21,15400,23217
2022/06/10,22,14653,23228
2022/06/10,23,13576,23201
2022/06/10,24,12577,23128
2022/06/11,1,12025,23244
2022/06/11,2,11620,23238
2022/06/11,3,11302,23211
2022/06/11,4,11175,23243
2022/06/11,5,11212,23438
2022/06/11,6,11434,23376
2022/06/11,7,11965,23166
2022/06/11,8,12868,23287
2022/06/11,9,13334,23262
2022/06/11,10,13680,23188
2022/06/11,11,13898,23281
2022/06/11,12,14182,23426
2022/06/11,13,14100,23423
2022/06/11,14,14231,23591
2022/06/11,15,14164,23800
2022/06/11,16,14640,23831
2022/06/11,17,15152,23819
2022/06/11,18,15235,23927
2022/06/11,19,15097,23819
2022/06/11,20,14714,23617
2022/06/11,21,14611,23744
2022/06/11,22,13976,23611
2022/06/11,23,12991,23464
2022/06/11,24,12253,23655
2022/06/12,1,11721,23205
2022/06/12,2,11304,23857
2022/06/12,3,11073,24309
2022/06/12,4,11023,24236
2022/06/12,5,10983,24200
2022/06/12,6,11240,24064
2022/06/12,7,11754,24059
2022/06/12,8,12726,23575
2022/06/12,9,13343,23556
2022/06/12,10,13844,23444
2022/06/12,11,14290,23225
2022/06/12,12,14493,23251
2022/06/12,13,14539,23295
2022/06/12,14,14775,23313
2022/06/12,15,14870,23602
2022/06/12,16,15242,23637
2022/06/12,17,16060,23402
2022/06/12,18,16060,23187
2022/06/12,19,15742,22936
2022/06/12,20,15610,22908
2022/06/12,21,15519,22903
2022/06/12,22,14814,23075
2022/06/12,23,13716,23059
2022/06/12,24,12630,23083
2022/06/13,1,11987,24183
2022/06/13,2,11678,24120
2022/06/13,3,11524,24074
2022/06/13,4,11725,23966
2022/06/13,5,11971,23675
2022/06/13,6,12798,23601
2022/06/13,7,13906,22268
2022/06/13,8,14486,22329
2022/06/13,9,14522,22389
2022/06/13,10,14716,22456
2022/06/13,11,14914,22459
2022/06/13,12,15218,22485
2022/06/13,13,15404,22251
2022/06/13,14,15642,22260
2022/06/13,15,16119,22278
2022/06/13,16,16719,22265
2022/06/13,17,17045,22223
2022/06/13,18,17061,22199
2022/06/13,19,17127,22046
2022/06/13,20,16602,21980
2022/06/13,21,16732,22169
2022/06/13,22,15352,22159
2022/06/13,23,14339,22645
2022/06/13,24,13433,22651
