2023/06/24,1,14084,24527
2023/06/24,2,13580,24059
2023/06/24,3,13272,24029
2023/06/24,4,13245,23990
2023/06/24,5,13283,24025
2023/06/24,6,13494,23802
2023/06/24,7,14171,23835
2023/06/24,8,14914,23925
2023/06/24,9,15561,23889
2023/06/24,10,16262,23905
2023/06/24,11,16938,23923
2023/06/24,12,17254,23952
2023/06/24,13,17431,24103
2023/06/24,14,17759,24203
2023/06/24,15,18079,24234
2023/06/24,16,18483,24214
2023/06/24,17,18881,23891
2023/06/24,18,19057,23807
2023/06/24,19,18817,23427
2023/06/24,20,18514,23389
2023/06/24,21,17978,23155
2023/06/24,22,17174,23177
2023/06/24,23,16081,23177
2023/06/24,24,14941,23534
2023/06/25,1,14127,23508
2023/06/25,2,13360,24101
2023/06/25,3,12998,24302
2023/06/25,4,12787,24323
2023/06/25,5,12619,24362
2023/06/25,6,12703,24436
2023/06/25,7,13224,24461
2023/06/25,8,14357,24467
2023/06/25,9,15596,24637
2023/06/25,10,16613,24543
2023/06/25,11,17369,24750
2023/06/25,12,17831,25031
2023/06/25,13,18282,25311
2023/06/25,14,18709,25222
2023/06/25,15,19196,25195
2023/06/25,16,19817,25185
2023/06/25,17,20292,25063
2023/06/25,18,20313,25055
2023/06/25,19,19822,25261
2023/06/25,20,19123,25233
2023/06/25,21,18868,25514
2023/06/25,22,18123,25398
2023/06/25,23,16857,25112
2023/06/25,24,15565,24656
2023/06/26,1,14571,25019
2023/06/26,2,14050,25352
2023/06/26,3,14089,25352
2023/06/26,4,13913,25352
2023/06/26,5,14227,25304
2023/06/26,6,15032,25446
2023/06/26,7,16262,25397
2023/06/26,8,17453,25521
2023/06/26,9,17813,25195
2023/06/26,10,17981,25248
2023/06/26,11,18268,25322
2023/06/26,12,18621,25428
2023/06/26,13,18861,25999
2023/06/26,14,18778,25308
2023/06/26,15,18612,25162
2023/06/26,16,19054,25038
2023/06/26,17,19554,24972
2023/06/26,18,19291,24835
2023/06/26,19,19142,25106
2023/06/26,20,18451,24920
2023/06/26,21,18098,25042
2023/06/26,22,17145,25222
2023/06/26,23,15969,25269
2023/06/26,24,14998,25248
2023/06/27,1,14232,25134
2023/06/27,2,13795,25126
2023/06/27,3,13587,25050
2023/06/27,4,13603,25089
2023/06/27,5,13837,25047
2023/06/27,6,14556,25144
2023/06/27,7,15946,25232
2023/06/27,8,16746,25495
2023/06/27,9,17106,25697
2023/06/27,10,17295,25577
2023/06/27,11,17718,25919
2023/06/27,12,18132,26043
2023/06/27,13,18161,25994
2023/06/27,14,18139,26377
2023/06/27,15,18082,26474
2023/06/27,16,18457,26663
2023/06/27,17,18722,26537
2023/06/27,18,18666,26517
2023/06/27,19,18146,26495
2023/06/27,20,17602,26591
2023/06/27,21,17421,26466
2023/06/27,22,16345,26359
2023/06/27,23,15094,26270
2023/06/27,24,14058,26244
2023/06/28,1,13389,26205
2023/06/28,2,12938,26055
2023/06/28,3,12780,26157
2023/06/28,4,12764,26097
2023/06/28,5,12732,25685
2023/06/28,6,13396,25756
2023/06/28,7,14513,25501
2023/06/28,8,15458,25203
2023/06/28,9,15610,25044
2023/06/28,10,15954,24914
2023/06/28,11,16056,24992
2023/06/28,12,16129,25173
2023/06/28,13,16412,25464
2023/06/28,14,16653,25359
2023/06/28,15,16944,25301
2023/06/28,16,17652,25338
2023/06/28,17,17982,25124
2023/06/28,18,17910,25028
2023/06/28,19,17949,24825
2023/06/28,20,17484,24906
2023/06/28,21,16979,24701
2023/06/28,22,16049,24760
2023/06/28,23,14786,24677
2023/06/28,24,13889,24689
2023/06/29,1,13234,24083
2023/06/29,2,12846,24103
2023/06/29,3,12660,24079
2023/06/29,4,12657,24128
2023/06/29,5,13044,24160
2023/06/29,6,13627,24299
2023/06/29,7,14607,24353
2023/06/29,8,15265,24481
2023/06/29,9,15793,24482
2023/06/29,10,16184,24353
2023/06/29,11,16423,23908
2023/06/29,12,16952,24317
2023/06/29,13,17204,24124
2023/06/29,14,17623,24234
2023/06/29,15,17759,24068
2023/06/29,16,17959,24303
2023/06/29,17,18221,24359
2023/06/29,18,18294,25011
2023/06/29,19,18273,25049
2023/06/29,20,17705,25249
2023/06/29,21,17427,26206
2023/06/29,22,16873,26421
2023/06/29,23,15599,26430
2023/06/29,24,14229,26613
2023/06/30,1,13493,25769
2023/06/30,2,13099,25764
2023/06/30,3,12891,25929
2023/06/30,4,12867,25674
2023/06/30,5,13161,25595
2023/06/30,6,13622,25548
2023/06/30,7,14523,25576
2023/06/30,8,15670,25627
2023/06/30,9,16628,24989
2023/06/30,10,17119,24679
2023/06/30,11,17214,24343
2023/06/30,12,17569,24564
2023/06/30,13,18043,24906
2023/06/30,14,18407,25085
2023/06/30,15,18750,25297
2023/06/30,16,19333,25336
2023/06/30,17,19789,25219
2023/06/30,18,19662,25179
2023/06/30,19,19315,25022
2023/06/30,20,18730,24897
2023/06/30,21,18322,24920
2023/06/30,22,17320,25022
2023/06/30,23,16003,25068
2023/06/30,24,14730,25224
