2023/03/08,1,14681,27048
2023/03/08,2,14351,27387
2023/03/08,3,14184,27299
2023/03/08,4,14173,27166
2023/03/08,5,14586,26876
2023/03/08,6,15188,26876
2023/03/08,7,16253,26976
2023/03/08,8,17348,26437
2023/03/08,9,17229,26453
2023/03/08,10,16353,26273
2023/03/08,11,15820,26370
2023/03/08,12,15555,26139
2023/03/08,13,15423,26343
2023/03/08,14,15392,26129
2023/03/08,15,15246,26009
2023/03/08,16,15433,26174
2023/03/08,17,16296,25936
2023/03/08,18,17269,25699
2023/03/08,19,17960,25814
2023/03/08,20,18240,25599
2023/03/08,21,17918,25677
2023/03/08,22,17266,24797
2023/03/08,23,16512,25842
2023/03/08,24,15607,25607
2023/03/09,1,14829,25484
2023/03/09,2,14616,25391
2023/03/09,3,14541,25166
2023/03/09,4,14555,25166
2023/03/09,5,14793,25166
2023/03/09,6,15504,25451
2023/03/09,7,16641,25410
2023/03/09,8,17633,25245
2023/03/09,9,17358,25128
2023/03/09,10,16567,25232
2023/03/09,11,16096,24691
2023/03/09,12,15778,24556
2023/03/09,13,15587,24699
2023/03/09,14,15383,24743
2023/03/09,15,15340,24834
2023/03/09,16,15622,24971
2023/03/09,17,16497,24701
2023/03/09,18,17371,24729
2023/03/09,19,18003,24778
2023/03/09,20,18150,24838
2023/03/09,21,17806,25054
2023/03/09,22,17148,25369
2023/03/09,23,16315,25051
2023/03/09,24,15388,25371
2023/03/10,1,14805,25875
2023/03/10,2,14518,25198
2023/03/10,3,14400,25358
2023/03/10,4,14173,25555
2023/03/10,5,14150,25874
2023/03/10,6,14850,26428
2023/03/10,7,16180,26728
2023/03/10,8,16919,26911
2023/03/10,9,17482,27089
2023/03/10,10,17785,27141
2023/03/10,11,18053,27003
2023/03/10,12,17855,27279
2023/03/10,13,17899,27272
2023/03/10,14,17417,27163
2023/03/10,15,17535,27305
2023/03/10,16,17705,27021
2023/03/10,17,18188,27284
2023/03/10,18,18579,27392
2023/03/10,19,18811,27323
2023/03/10,20,18676,27179
2023/03/10,21,18057,26899
2023/03/10,22,17289,26396
2023/03/10,23,16608,26734
2023/03/10,24,15510,26504
2023/03/11,1,14895,26285
2023/03/11,2,14574,26103
2023/03/11,3,14453,25869
2023/03/11,4,14257,25487
2023/03/11,5,14312,25365
2023/03/11,6,14391,25571
2023/03/11,7,15261,25523
2023/03/11,8,15831,25697
2023/03/11,9,16242,25271
2023/03/11,10,16167,24990
2023/03/11,11,15761,24931
2023/03/11,12,15404,24885
2023/03/11,13,15283,24923
2023/03/11,14,15066,24753
2023/03/11,15,14949,24602
2023/03/11,16,15088,24533
2023/03/11,17,15828,24471
2023/03/11,18,16635,25008
2023/03/11,19,17398,24732
2023/03/11,20,17529,24634
2023/03/11,21,16949,24634
2023/03/11,22,16415,24621
2023/03/11,23,15655,24654
2023/03/11,24,15042,24666
2023/03/12,1,14710,24318
2023/03/12,2,14570,24910
2023/03/12,3,14387,24751
2023/03/12,4,14453,24725
2023/03/12,5,14608,24684
2023/03/12,6,14983,24733
2023/03/12,7,15327,24701
2023/03/12,8,15525,24714
2023/03/12,9,15760,24783
2023/03/12,10,15982,24862
2023/03/12,11,16044,24915
2023/03/12,12,15962,25196
2023/03/12,13,15812,24701
2023/03/12,14,16102,24721
2023/03/12,15,16195,24710
2023/03/12,16,16682,24612
2023/03/12,17,17145,24483
2023/03/12,18,17268,24407
2023/03/12,19,17614,24384
2023/03/12,20,17394,24573
2023/03/12,21,16964,23829
2023/03/12,22,16505,23842
2023/03/12,23,15739,23758
2023/03/12,24,15073,23979
2023/03/13,1,14456,23791
2023/03/13,2,14363,23812
2023/03/13,3,14306,23777
2023/03/13,4,14560,23825
2023/03/13,5,15040,23902
2023/03/13,6,16137,23938
2023/03/13,7,17438,23421
2023/03/13,8,18114,23224
2023/03/13,9,18360,23055
2023/03/13,10,18441,23100
2023/03/13,11,18131,23246
2023/03/13,12,17770,23342
2023/03/13,13,17523,23296
2023/03/13,14,17363,23310
2023/03/13,15,17193,23605
2023/03/13,16,17328,23998
2023/03/13,17,17715,24283
2023/03/13,18,17986,24710
2023/03/13,19,18290,24851
2023/03/13,20,18117,24836
2023/03/13,21,17638,24903
2023/03/13,22,16764,24858
2023/03/13,23,15790,24992
2023/03/13,24,14943,24937
2023/03/14,1,14669,25683
2023/03/14,2,14694,25852
2023/03/14,3,14600,25938
2023/03/14,4,14663,26014
2023/03/14,5,15285,26161
2023/03/14,6,16389,26322
2023/03/14,7,17505,26388
2023/03/14,8,18037,26561
2023/03/14,9,18204,26703
2023/03/14,10,17927,26700
2023/03/14,11,17749,26954
2023/03/14,12,17222,27173
2023/03/14,13,16657,27343
2023/03/14,14,16172,27398
2023/03/14,15,16161,27287
2023/03/14,16,16741,26563
2023/03/14,17,17360,26682
2023/03/14,18,17675,26393
2023/03/14,19,18413,26323
2023/03/14,20,18446,25951
2023/03/14,21,17877,25665
2023/03/14,22,17168,25498
2023/03/14,23,15960,25441
2023/03/14,24,15216,25473
