2022/09/17,1,12747,21379
2022/09/17,2,12401,21382
2022/09/17,3,12193,21368
2022/09/17,4,12073,21239
2022/09/17,5,12169,21263
2022/09/17,6,12384,21263
2022/09/17,7,12820,21937
2022/09/17,8,13632,22069
2022/09/17,9,14360,22205
2022/09/17,10,14676,22058
2022/09/17,11,14753,22203
2022/09/17,12,14858,22333
2022/09/17,13,15201,22455
2022/09/17,14,15542,22947
2022/09/17,15,15668,22828
2022/09/17,16,16209,22780
2022/09/17,17,16889,22671
2022/09/17,18,16978,22522
2022/09/17,19,16533,21665
2022/09/17,20,16193,21868
2022/09/17,21,15637,21967
2022/09/17,22,14915,22430
2022/09/17,23,13837,22502
2022/09/17,24,12983,22627
2022/09/18,1,12480,22852
2022/09/18,2,12201,22911
2022/09/18,3,11960,22978
2022/09/18,4,12014,23079
2022/09/18,5,12028,22674
2022/09/18,6,12277,22674
2022/09/18,7,12699,22626
2022/09/18,8,13509,23247
2022/09/18,9,14565,23372
2022/09/18,10,15524,23255
2022/09/18,11,16200,23112
2022/09/18,12,16712,23130
2022/09/18,13,16847,23088
2022/09/18,14,16592,23188
2022/09/18,15,16395,23396
2022/09/18,16,16896,23380
2022/09/18,17,17548,23249
2022/09/18,18,17691,23230
2022/09/18,19,17771,22305
2022/09/18,20,17560,22283
2022/09/18,21,16801,22169
2022/09/18,22,15661,22279
2022/09/18,23,14557,22333
2022/09/18,24,13736,22376
2022/09/19,1,13040,22208
2022/09/19,2,12675,22123
2022/09/19,3,12511,22218
2022/09/19,4,12550,22042
2022/09/19,5,13178,21715
2022/09/19,6,14312,21564
2022/09/19,7,15587,22075
2022/09/19,8,16844,22066
2022/09/19,9,17153,21823
2022/09/19,10,17065,21876
2022/09/19,11,17286,22217
2022/09/19,12,17567,22425
2022/09/19,13,18045,22428
2022/09/19,14,17888,23095
2022/09/19,15,17876,23142
2022/09/19,16,18416,23355
2022/09/19,17,18772,22724
2022/09/19,18,18307,22413
2022/09/19,19,18022,21813
2022/09/19,20,17610,21420
2022/09/19,21,16625,21211
2022/09/19,22,15382,21052
2022/09/19,23,14144,21169
2022/09/19,24,13166,21097
2022/09/20,1,12577,21167
2022/09/20,2,12300,21115
2022/09/20,3,12031,21185
2022/09/20,4,12019,21187
2022/09/20,5,12368,21175
2022/09/20,6,13530,21132
2022/09/20,7,14926,21629
2022/09/20,8,15569,21641
2022/09/20,9,15751,21287
2022/09/20,10,16057,20834
2022/09/20,11,16357,20915
2022/09/20,12,16538,21458
2022/09/20,13,16835,21398
2022/09/20,14,17089,21370
2022/09/20,15,17298,21400
2022/09/20,16,17588,21550
2022/09/20,17,18350,21661
2022/09/20,18,18212,21456
2022/09/20,19,17965,21430
2022/09/20,20,17596,21706
2022/09/20,21,16885,22059
2022/09/20,22,15745,21819
2022/09/20,23,14580,21870
2022/09/20,24,13516,21730
2022/09/21,1,12886,21677
2022/09/21,2,12393,21827
2022/09/21,3,12214,21864
2022/09/21,4,12206,21895
2022/09/21,5,12510,22112
2022/09/21,6,13945,22085
2022/09/21,7,14759,22265
2022/09/21,8,15336,23138
2022/09/21,9,15671,23552
2022/09/21,10,16159,23615
2022/09/21,11,17041,23717
2022/09/21,12,17277,23500
2022/09/21,13,17263,23052
2022/09/21,14,16844,22551
2022/09/21,15,17028,22910
2022/09/21,16,18370,23005
2022/09/21,17,18873,23006
2022/09/21,18,18747,23252
2022/09/21,19,18785,22950
2022/09/21,20,18511,23124
2022/09/21,21,17503,23659
2022/09/21,22,16317,23895
2022/09/21,23,14790,23460
2022/09/21,24,13410,23796
2022/09/22,1,12725,23314
2022/09/22,2,12255,23464
2022/09/22,3,11982,23167
2022/09/22,4,11917,22993
2022/09/22,5,12217,23257
2022/09/22,6,13345,23205
2022/09/22,7,14396,23366
2022/09/22,8,14671,23592
2022/09/22,9,14630,24027
2022/09/22,10,14508,24024
2022/09/22,11,14812,24244
2022/09/22,12,14662,24157
2022/09/22,13,14528,24162
2022/09/22,14,14492,24247
2022/09/22,15,14343,24324
2022/09/22,16,14602,24598
2022/09/22,17,15075,24549
2022/09/22,18,15093,24555
2022/09/22,19,15493,24456
2022/09/22,20,15584,24238
2022/09/22,21,15095,24003
2022/09/22,22,14292,23650
2022/09/22,23,13349,23350
2022/09/22,24,12582,23408
2022/09/23,1,11842,22832
2022/09/23,2,11783,22705
2022/09/23,3,11731,22570
2022/09/23,4,11795,22697
2022/09/23,5,12128,22227
2022/09/23,6,13293,22031
2022/09/23,7,14491,21692
2022/09/23,8,14852,21541
2022/09/23,9,14502,21255
2022/09/23,10,14232,21345
2022/09/23,11,14209,21715
2022/09/23,12,13997,21718
2022/09/23,13,14049,21919
2022/09/23,14,13738,22097
2022/09/23,15,13762,22058
2022/09/23,16,14259,22006
2022/09/23,17,14844,22076
2022/09/23,18,15037,21463
2022/09/23,19,15479,21365
2022/09/23,20,15500,21207
2022/09/23,21,14738,21123
2022/09/23,22,13843,21025
2022/09/23,23,12974,21025
2022/09/23,24,12318,21160
