2023/11/23,1,14391,23034
2023/11/23,2,13745,23288
2023/11/23,3,13540,23599
2023/11/23,4,13482,23839
2023/11/23,5,13655,24212
2023/11/23,6,14151,24254
2023/11/23,7,15366,24246
2023/11/23,8,16700,24043
2023/11/23,9,17053,24244
2023/11/23,10,16998,24441
2023/11/23,11,16885,24256
2023/11/23,12,17391,24023
2023/11/23,13,17426,23427
2023/11/23,14,17375,23402
2023/11/23,15,17554,23402
2023/11/23,16,18147,23331
2023/11/23,17,18546,23274
2023/11/23,18,18947,23874
2023/11/23,19,18480,24084
2023/11/23,20,18157,24092
2023/11/23,21,17800,24455
2023/11/23,22,17171,24791
2023/11/23,23,16402,24738
2023/11/23,24,15629,24681
2023/11/24,1,14908,24474
2023/11/24,2,14411,24332
2023/11/24,3,14303,24188
2023/11/24,4,14360,25091
2023/11/24,5,14737,24974
2023/11/24,6,15369,24661
2023/11/24,7,16360,24701
2023/11/24,8,17404,24672
2023/11/24,9,17962,24580
2023/11/24,10,17616,24791
2023/11/24,11,17221,24956
2023/11/24,12,16969,25538
2023/11/24,13,16960,25698
2023/11/24,14,16934,25186
2023/11/24,15,17061,25243
2023/11/24,16,17577,25355
2023/11/24,17,18471,25268
2023/11/24,18,19443,25080
2023/11/24,19,19137,24820
2023/11/24,20,18719,24793
2023/11/24,21,18502,24867
2023/11/24,22,17830,24665
2023/11/24,23,16952,24630
2023/11/24,24,15976,24478
2023/11/25,1,15321,24470
2023/11/25,2,14901,24318
2023/11/25,3,14430,24246
2023/11/25,4,14363,24307
2023/11/25,5,14385,24263
2023/11/25,6,14697,24284
2023/11/25,7,15226,24315
2023/11/25,8,15954,24367
2023/11/25,9,16345,24385
2023/11/25,10,16711,24301
2023/11/25,11,16718,24323
2023/11/25,12,16213,24491
2023/11/25,13,15722,24471
2023/11/25,14,15479,24458
2023/11/25,15,15822,24381
2023/11/25,16,16890,24172
2023/11/25,17,17650,24135
2023/11/25,18,18393,24031
2023/11/25,19,17888,24026
2023/11/25,20,17586,24066
2023/11/25,21,17167,24070
2023/11/25,22,16640,24007
2023/11/25,23,15745,24022
2023/11/25,24,15009,23941
2023/11/26,1,14565,23843
2023/11/26,2,14276,23636
2023/11/26,3,13956,23445
2023/11/26,4,13735,23592
2023/11/26,5,13827,23592
2023/11/26,6,14120,23592
2023/11/26,7,14553,23574
2023/11/26,8,15060,23831
2023/11/26,9,15431,24082
2023/11/26,10,15362,24389
2023/11/26,11,15471,24316
2023/11/26,12,15607,24239
2023/11/26,13,15961,24378
2023/11/26,14,16516,24626
2023/11/26,15,16968,24624
2023/11/26,16,17499,24881
2023/11/26,17,18141,24830
2023/11/26,18,18499,24909
2023/11/26,19,17809,25015
2023/11/26,20,17439,25409
2023/11/26,21,16967,25601
2023/11/26,22,16227,25672
2023/11/26,23,15150,25916
2023/11/26,24,14460,26032
2023/11/27,1,13804,26224
2023/11/27,2,13637,26424
2023/11/27,3,13525,26592
2023/11/27,4,13519,26794
2023/11/27,5,13774,27164
2023/11/27,6,14393,26945
2023/11/27,7,15546,26856
2023/11/27,8,17064,26569
2023/11/27,9,17677,26535
2023/11/27,10,17748,26568
2023/11/27,11,17649,26706
2023/11/27,12,17615,26781
2023/11/27,13,17664,26899
2023/11/27,14,18085,26838
2023/11/27,15,18064,26746
2023/11/27,16,18281,26853
2023/11/27,17,19174,26965
2023/11/27,18,19653,27055
2023/11/27,19,19246,26926
2023/11/27,20,19025,26878
2023/11/27,21,18775,26832
2023/11/27,22,18093,26632
2023/11/27,23,17100,26555
2023/11/27,24,16126,26308
2023/11/28,1,15463,26010
2023/11/28,2,14994,26108
2023/11/28,3,14767,25885
2023/11/28,4,14708,25974
2023/11/28,5,14804,26028
2023/11/28,6,15358,26244
2023/11/28,7,16597,26310
2023/11/28,8,18007,26235
2023/11/28,9,18408,26401
2023/11/28,10,18023,26415
2023/11/28,11,17838,26340
2023/11/28,12,17469,26257
2023/11/28,13,17451,26281
2023/11/28,14,17628,26290
2023/11/28,15,17796,26327
2023/11/28,16,18449,26321
2023/11/28,17,19548,26137
2023/11/28,18,20579,25805
2023/11/28,19,20114,25360
2023/11/28,20,19665,25275
2023/11/28,21,19144,25275
2023/11/28,22,18460,25904
2023/11/28,23,17534,25781
2023/11/28,24,16469,25786
2023/11/29,1,15645,25743
2023/11/29,2,15148,25895
2023/11/29,3,14890,25977
2023/11/29,4,14870,25881
2023/11/29,5,15049,25838
2023/11/29,6,15696,25833
2023/11/29,7,17013,25948
2023/11/29,8,18344,25796
2023/11/29,9,18660,26120
2023/11/29,10,18805,26475
2023/11/29,11,18668,26570
2023/11/29,12,18475,26722
2023/11/29,13,18041,26900
2023/11/29,14,18380,26807
2023/11/29,15,18739,26569
2023/11/29,16,19177,26447
2023/11/29,17,19821,26300
2023/11/29,18,20113,26126
2023/11/29,19,19444,25944
2023/11/29,20,19157,25846
2023/11/29,21,18850,25560
2023/11/29,22,18019,25550
2023/11/29,23,16828,25769
2023/11/29,24,15661,25713
