2023/12/26,1,12831,27869
2023/12/26,2,12490,27571
2023/12/26,3,12117,27612
2023/12/26,4,12029,27669
2023/12/26,5,12106,27746
2023/12/26,6,12509,27798
2023/12/26,7,13050,27567
2023/12/26,8,13548,27379
2023/12/26,9,13996,27342
2023/12/26,10,14353,27125
2023/12/26,11,14637,26990
2023/12/26,12,15082,26808
2023/12/26,13,15231,26535
2023/12/26,14,15214,26544
2023/12/26,15,15231,26627
2023/12/26,16,15407,26573
2023/12/26,17,15967,26512
2023/12/26,18,16333,26560
2023/12/26,19,16124,26645
2023/12/26,20,15841,26659
2023/12/26,21,15472,26589
2023/12/26,22,15001,26605
2023/12/26,23,14223,26252
2023/12/26,24,13453,26199
2023/12/27,1,12905,26440
2023/12/27,2,12489,25539
2023/12/27,3,12297,25480
2023/12/27,4,12317,25450
2023/12/27,5,12505,25512
2023/12/27,6,12891,25544
2023/12/27,7,13723,25481
2023/12/27,8,14466,25525
2023/12/27,9,15086,25535
2023/12/27,10,15575,25614
2023/12/27,11,16102,25341
2023/12/27,12,16487,25760
2023/12/27,13,16731,25609
2023/12/27,14,16631,25684
2023/12/27,15,16462,25748
2023/12/27,16,16504,25891
2023/12/27,17,16903,25735
2023/12/27,18,17358,25800
2023/12/27,19,17040,25821
2023/12/27,20,16787,25711
2023/12/27,21,16363,25767
2023/12/27,22,15724,25836
2023/12/27,23,14872,25865
2023/12/27,24,14012,25791
2023/12/28,1,13359,26143
2023/12/28,2,13007,26069
2023/12/28,3,12947,26083
2023/12/28,4,12879,26147
2023/12/28,5,12921,25997
2023/12/28,6,13255,25926
2023/12/28,7,13895,25817
2023/12/28,8,14646,25761
2023/12/28,9,15214,25479
2023/12/28,10,15616,25507
2023/12/28,11,15951,25665
2023/12/28,12,16253,25749
2023/12/28,13,16310,25742
2023/12/28,14,16275,25661
2023/12/28,15,16295,25654
2023/12/28,16,16390,25621
2023/12/28,17,16795,25727
2023/12/28,18,17247,25878
2023/12/28,19,16933,25938
2023/12/28,20,16594,25419
2023/12/28,21,16349,26022
2023/12/28,22,15832,25615
2023/12/28,23,15063,24839
2023/12/28,24,14312,26422
2023/12/29,1,13902,26501
2023/12/29,2,13435,26363
2023/12/29,3,13130,25991
2023/12/29,4,12895,25599
2023/12/29,5,13001,25699
2023/12/29,6,13332,25743
2023/12/29,7,13988,25731
2023/12/29,8,14609,25810
2023/12/29,9,15273,25902
2023/12/29,10,15688,25956
2023/12/29,11,16002,25920
2023/12/29,12,16171,25967
2023/12/29,13,16204,25942
2023/12/29,14,16188,25952
2023/12/29,15,16249,26031
2023/12/29,16,16353,26146
2023/12/29,17,16908,26330
2023/12/29,18,17472,26311
2023/12/29,19,16996,26474
2023/12/29,20,16459,26054
2023/12/29,21,16295,26076
2023/12/29,22,15963,26519
2023/12/29,23,15383,26318
2023/12/29,24,14765,26695
2023/12/30,1,14005,26514
2023/12/30,2,13548,26416
2023/12/30,3,13293,26416
2023/12/30,4,13189,26422
2023/12/30,5,13389,26497
2023/12/30,6,13753,26386
2023/12/30,7,14160,26383
2023/12/30,8,14703,26186
2023/12/30,9,15241,26154
2023/12/30,10,15844,26229
2023/12/30,11,16323,26208
2023/12/30,12,16700,26370
2023/12/30,13,16999,26334
2023/12/30,14,17118,26321
2023/12/30,15,17188,26310
2023/12/30,16,17361,26206
2023/12/30,17,17899,26019
2023/12/30,18,18138,26017
2023/12/30,19,17798,25964
2023/12/30,20,17328,26013
2023/12/30,21,16862,26087
2023/12/30,22,16304,26135
2023/12/30,23,15470,26126
2023/12/30,24,14774,26209
2023/12/31,1,14176,26190
2023/12/31,2,13834,26190
2023/12/31,3,13578,26184
2023/12/31,4,13469,26118
2023/12/31,5,13451,26063
2023/12/31,6,13601,25976
2023/12/31,7,13739,26013
2023/12/31,8,14368,26032
2023/12/31,9,14874,26165
2023/12/31,10,15507,26234
2023/12/31,11,15926,26301
2023/12/31,12,16354,26387
2023/12/31,13,16792,26194
2023/12/31,14,17013,26013
2023/12/31,15,17158,26009
2023/12/31,16,17279,25988
2023/12/31,17,17700,25967
2023/12/31,18,18017,26015
2023/12/31,19,17570,26011
2023/12/31,20,17114,26011
2023/12/31,21,16499,26121
2023/12/31,22,15939,26183
2023/12/31,23,15328,26144
2023/12/31,24,14942,26168
2024/01/01,1,14482,25881
2024/01/01,2,14180,26358
2024/01/01,3,13722,26580
2024/01/01,4,13637,26566
2024/01/01,5,13697,26756
2024/01/01,6,13787,26378
2024/01/01,7,14055,26474
2024/01/01,8,14481,26324
2024/01/01,9,14708,26290
2024/01/01,10,14890,26159
2024/01/01,11,15240,26101
2024/01/01,12,15564,26202
2024/01/01,13,15920,26621
2024/01/01,14,16072,26538
2024/01/01,15,16339,26567
2024/01/01,16,16538,26154
2024/01/01,17,17147,26339
2024/01/01,18,17805,26426
2024/01/01,19,17525,26509
2024/01/01,20,17261,26641
2024/01/01,21,16822,26442
2024/01/01,22,16303,26790
2024/01/01,23,15410,26293
2024/01/01,24,14694,26953
