2023/07/11,1,14666,26692
2023/07/11,2,14208,26544
2023/07/11,3,13837,26524
2023/07/11,4,13645,26590
2023/07/11,5,13851,26661
2023/07/11,6,14559,25309
2023/07/11,7,15796,25291
2023/07/11,8,17347,25281
2023/07/11,9,18266,25139
2023/07/11,10,18733,25191
2023/07/11,11,19199,25573
2023/07/11,12,19614,25911
2023/07/11,13,19912,26103
2023/07/11,14,20003,26314
2023/07/11,15,20233,26516
2023/07/11,16,20349,26597
2023/07/11,17,20149,26264
2023/07/11,18,19868,25993
2023/07/11,19,19443,25359
2023/07/11,20,19257,24887
2023/07/11,21,19196,24881
2023/07/11,22,18151,24082
2023/07/11,23,16739,24754
2023/07/11,24,15444,24763
2023/07/12,1,14329,24525
2023/07/12,2,13585,24484
2023/07/12,3,13286,24456
2023/07/12,4,13056,24456
2023/07/12,5,12802,24601
2023/07/12,6,13497,24644
2023/07/12,7,14810,24713
2023/07/12,8,15449,24444
2023/07/12,9,15747,24258
2023/07/12,10,16027,24279
2023/07/12,11,16522,24195
2023/07/12,12,17039,24271
2023/07/12,13,17303,24301
2023/07/12,14,17731,24378
2023/07/12,15,18370,24342
2023/07/12,16,19249,24268
2023/07/12,17,19898,24292
2023/07/12,18,19546,24209
2023/07/12,19,19001,24192
2023/07/12,20,18516,25133
2023/07/12,21,18281,25197
2023/07/12,22,17140,25361
2023/07/12,23,15720,25529
2023/07/12,24,14605,25879
2023/07/13,1,13800,25452
2023/07/13,2,13252,25875
2023/07/13,3,12873,26361
2023/07/13,4,13130,26604
2023/07/13,5,13864,26866
2023/07/13,6,14425,25894
2023/07/13,7,15153,25765
2023/07/13,8,16161,25731
2023/07/13,9,16505,25777
2023/07/13,10,16774,26122
2023/07/13,11,17264,25915
2023/07/13,12,17630,25918
2023/07/13,13,18134,25634
2023/07/13,14,18067,25406
2023/07/13,15,17805,25549
2023/07/13,16,17743,25545
2023/07/13,17,18035,25416
2023/07/13,18,18246,25393
2023/07/13,19,18184,24646
2023/07/13,20,17955,25110
2023/07/13,21,17733,24956
2023/07/13,22,16726,24795
2023/07/13,23,15451,24846
2023/07/13,24,14268,24951
2023/07/14,1,13551,24957
2023/07/14,2,13043,24990
2023/07/14,3,12913,24924
2023/07/14,4,12950,24903
2023/07/14,5,13250,24810
2023/07/14,6,13756,24820
2023/07/14,7,14659,24772
2023/07/14,8,15648,24848
2023/07/14,9,16496,24918
2023/07/14,10,16921,25126
2023/07/14,11,17199,25335
2023/07/14,12,17546,25476
2023/07/14,13,17993,25856
2023/07/14,14,18150,25954
2023/07/14,15,18259,25948
2023/07/14,16,19080,25775
2023/07/14,17,19628,25596
2023/07/14,18,19221,25270
2023/07/14,19,18521,25074
2023/07/14,20,18419,24502
2023/07/14,21,18165,25250
2023/07/14,22,17195,25289
2023/07/14,23,15890,25465
2023/07/14,24,14651,25580
2023/07/15,1,13874,25632
2023/07/15,2,13403,25734
2023/07/15,3,12950,25593
2023/07/15,4,12707,25619
2023/07/15,5,12657,25659
2023/07/15,6,12865,25359
2023/07/15,7,13650,25230
2023/07/15,8,14512,24833
2023/07/15,9,15374,24569
2023/07/15,10,16059,24483
2023/07/15,11,16612,24480
2023/07/15,12,16886,24515
2023/07/15,13,17199,24785
2023/07/15,14,17402,24840
2023/07/15,15,17572,24779
2023/07/15,16,17617,25050
2023/07/15,17,17749,25012
2023/07/15,18,17706,24972
2023/07/15,19,17440,24935
2023/07/15,20,17092,24643
2023/07/15,21,16982,24215
2023/07/15,22,16140,24976
2023/07/15,23,15189,25076
2023/07/15,24,14336,25069
2023/07/16,1,13676,25040
2023/07/16,2,13160,25119
2023/07/16,3,12951,25188
2023/07/16,4,12743,25268
2023/07/16,5,12637,25162
2023/07/16,6,12747,25087
2023/07/16,7,13275,25427
2023/07/16,8,14039,25874
2023/07/16,9,14808,25328
2023/07/16,10,15808,25465
2023/07/16,11,16277,25480
2023/07/16,12,16654,25666
2023/07/16,13,16982,26055
2023/07/16,14,17383,26468
2023/07/16,15,17845,26927
2023/07/16,16,18449,27066
2023/07/16,17,19123,27156
2023/07/16,18,19169,26988
2023/07/16,19,18972,26958
2023/07/16,20,18464,26593
2023/07/16,21,18119,26525
2023/07/16,22,17116,25857
2023/07/16,23,15950,26469
2023/07/16,24,14935,26507
2023/07/17,1,14138,26224
2023/07/17,2,13582,26044
2023/07/17,3,13104,25565
2023/07/17,4,12898,25681
2023/07/17,5,13263,25796
2023/07/17,6,13759,25744
2023/07/17,7,15027,25551
2023/07/17,8,16080,25040
2023/07/17,9,16678,25079
2023/07/17,10,17109,25114
2023/07/17,11,17832,25159
2023/07/17,12,18463,25558
2023/07/17,13,18836,25200
2023/07/17,14,19042,25089
2023/07/17,15,19101,25211
2023/07/17,16,19607,25154
2023/07/17,17,20199,24965
2023/07/17,18,20098,24905
2023/07/17,19,19867,24731
2023/07/17,20,19382,24515
2023/07/17,21,19015,24509
2023/07/17,22,17751,24316
2023/07/17,23,16302,23506
2023/07/17,24,14915,24231
