2021/03/04,1,14282,24228
2021/03/04,2,13957,24168
2021/03/04,3,13862,24253
2021/03/04,4,13852,24156
2021/03/04,5,14020,24354
2021/03/04,6,14574,24311
2021/03/04,7,15524,24433
2021/03/04,8,16580,25292
2021/03/04,9,16674,25508
2021/03/04,10,16164,25884
2021/03/04,11,15856,26240
2021/03/04,12,15729,26280
2021/03/04,13,15763,26072
2021/03/04,14,15670,26086
2021/03/04,15,15551,26312
2021/03/04,16,15614,26319
2021/03/04,17,16656,25635
2021/03/04,18,17809,25340
2021/03/04,19,18894,25218
2021/03/04,20,18972,25080
2021/03/04,21,18488,24655
2021/03/04,22,17735,24750
2021/03/04,23,16837,24893
2021/03/04,24,15783,24676
2021/03/05,1,15116,24640
2021/03/05,2,14756,24427
2021/03/05,3,14745,24566
2021/03/05,4,14621,24563
2021/03/05,5,14871,24735
2021/03/05,6,15420,24776
2021/03/05,7,16504,25002
2021/03/05,8,17297,25180
2021/03/05,9,17231,25296
2021/03/05,10,16767,25418
2021/03/05,11,16262,25669
2021/03/05,12,16190,25599
2021/03/05,13,16053,25834
2021/03/05,14,15879,25906
2021/03/05,15,15576,26138
2021/03/05,16,15865,26176
2021/03/05,17,16727,26942
2021/03/05,18,17641,26969
2021/03/05,19,18311,26583
2021/03/05,20,18299,26519
2021/03/05,21,17763,26468
2021/03/05,22,17023,26517
2021/03/05,23,16179,26714
2021/03/05,24,15191,26599
2021/03/06,1,14615,26503
2021/03/06,2,14418,26038
2021/03/06,3,14218,25361
2021/03/06,4,14158,25176
2021/03/06,5,14231,25092
2021/03/06,6,14507,25086
2021/03/06,7,15114,25263
2021/03/06,8,15727,24673
2021/03/06,9,15923,24898
2021/03/06,10,15913,25013
2021/03/06,11,15863,25041
2021/03/06,12,15806,25062
2021/03/06,13,15709,25037
2021/03/06,14,15440,25002
2021/03/06,15,15241,24919
2021/03/06,16,15427,24779
2021/03/06,17,16095,24653
2021/03/06,18,17066,24324
2021/03/06,19,17949,24189
2021/03/06,20,18029,24078
2021/03/06,21,17573,23754
2021/03/06,22,16951,23741
2021/03/06,23,16086,23684
2021/03/06,24,15295,23584
2021/03/07,1,14699,23293
2021/03/07,2,14279,23284
2021/03/07,3,14103,23442
2021/03/07,4,14160,23644
2021/03/07,5,14367,23520
2021/03/07,6,14582,23372
2021/03/07,7,15092,23291
2021/03/07,8,15185,23245
2021/03/07,9,14928,23373
2021/03/07,10,14820,23589
2021/03/07,11,14698,23744
2021/03/07,12,14973,23660
2021/03/07,13,15084,23168
2021/03/07,14,14726,23134
2021/03/07,15,14543,23625
2021/03/07,16,14741,23751
2021/03/07,17,15655,23634
2021/03/07,18,17020,23503
2021/03/07,19,17928,23543
2021/03/07,20,18192,23608
2021/03/07,21,17649,23601
2021/03/07,22,17042,23649
2021/03/07,23,16168,23474
2021/03/07,24,15333,23574
2021/03/08,1,14850,24869
2021/03/08,2,14550,25131
2021/03/08,3,14369,25305
2021/03/08,4,14312,24968
2021/03/08,5,14448,25220
2021/03/08,6,14910,26519
2021/03/08,7,15984,25691
2021/03/08,8,16827,25759
2021/03/08,9,17123,26108
2021/03/08,10,16922,26068
2021/03/08,11,16233,26133
2021/03/08,12,16208,25912
2021/03/08,13,15933,26154
2021/03/08,14,15908,26226
2021/03/08,15,15853,26334
2021/03/08,16,16214,26648
2021/03/08,17,16956,26583
2021/03/08,18,17718,26399
2021/03/08,19,18083,26272
2021/03/08,20,17786,26135
2021/03/08,21,17122,26046
2021/03/08,22,16459,25603
2021/03/08,23,15684,25249
2021/03/08,24,14731,24926
2021/03/09,1,14158,24782
2021/03/09,2,13678,24371
2021/03/09,3,13653,24190
2021/03/09,4,13847,24100
2021/03/09,5,14018,23753
2021/03/09,6,14409,23577
2021/03/09,7,15582,23510
2021/03/09,8,16258,23216
2021/03/09,9,16337,23337
2021/03/09,10,15675,23458
2021/03/09,11,15110,23102
2021/03/09,12,14961,23230
2021/03/09,13,14899,23488
2021/03/09,14,14628,23720
2021/03/09,15,14589,23407
2021/03/09,16,14809,23391
2021/03/09,17,15582,23424
2021/03/09,18,16606,23950
2021/03/09,19,17126,24103
2021/03/09,20,17108,24714
2021/03/09,21,16559,24982
2021/03/09,22,15918,25393
2021/03/09,23,14979,25411
2021/03/09,24,14042,26025
2021/03/10,1,13564,26047
2021/03/10,2,13041,25899
2021/03/10,3,12838,25986
2021/03/10,4,12860,25980
2021/03/10,5,13048,26175
2021/03/10,6,13565,26371
2021/03/10,7,14608,26381
2021/03/10,8,15508,26678
2021/03/10,9,15488,26119
2021/03/10,10,15052,26220
2021/03/10,11,14840,26314
2021/03/10,12,14480,27050
2021/03/10,13,14526,27212
2021/03/10,14,14249,27232
2021/03/10,15,14386,27270
2021/03/10,16,14791,27275
2021/03/10,17,15804,27248
2021/03/10,18,16421,27223
2021/03/10,19,16778,27263
2021/03/10,20,16630,27359
2021/03/10,21,15976,27098
2021/03/10,22,15174,27408
2021/03/10,23,14182,27425
2021/03/10,24,13193,27419
